Mouse_Food,Time,Diet,Treatment,calories,Water_weight,Ratio_cal_weight,Ratio_wat_bodyweight
1,one,WD,BBS,94.5,,4.108695652,
2,one,WD,BBS,99,,4.304347826,
3,one,WD,BBS,94.5,,4.973684211,
4,one,WD,BBS,81,,4.764705882,
17,one,WD,BBS,108,28,4.909090909,1.272727273
18,one,WD,BBS,108,16,4.695652174,0.695652174
19,one,WD,BBS,117,21,4.5,0.807692308
20,one,WD,BBS,99,33,4.304347826,1.434782609
33,one,WD,BBS,103.5,22,4.704545455,1
34,one,WD,BBS,94.5,18,4.725,0.9
35,one,WD,BBS,112.5,18,4.6875,0.75
36,one,WD,BBS,108,18,4.32,0.72
5,one,CD,BBS,108,,4.695652174,
6,one,CD,BBS,105,,5,
7,one,CD,BBS,96,,4.571428571,
8,one,CD,BBS,96,,4.363636364,
21,one,CD,BBS,93,29,4.65,1.45
22,one,CD,BBS,108,31,4.909090909,1.409090909
23,one,CD,BBS,96,34,4,1.416666667
24,one,CD,BBS,96,29,4.363636364,1.318181818
37,one,CD,BBS,87,33,4.142857143,1.571428571
38,one,CD,BBS,96,27,3.84,1.08
39,one,CD,BBS,96,29,4,1.208333333
40,one,CD,BBS,81,23,3.857142857,1.095238095
9,one,WD,ATCC,99,,4.5,
10,one,WD,ATCC,108,,4.5,
11,one,WD,ATCC,112.5,,4.891304348,
12,one,WD,ATCC,130.5,,5.019230769,
25,one,WD,ATCC,103.5,23,4.3125,0.958333333
26,one,WD,ATCC,90,18,4.5,0.9
27,one,WD,ATCC,76.5,16,4.026315789,0.842105263
28,one,WD,ATCC,90,20,4.090909091,0.909090909
41,one,WD,ATCC,99,20,4.95,1
42,one,WD,ATCC,99,18,4.95,0.9
43,one,WD,ATCC,117,20,4.875,0.833333333
44,one,WD,ATCC,94.5,20,4.295454545,0.909090909
13,one,CD,ATCC,111,,5.55,
14,one,CD,ATCC,,,,
15,one,CD,ATCC,102,,4.25,
16,one,CD,ATCC,105,,5,
29,one,CD,ATCC,93,30,4.227272727,1.363636364
30,one,CD,ATCC,51,18,3.4,1.2
31,one,CD,ATCC,102,27,4.25,1.125
32,one,CD,ATCC,87,21,4.35,1.05
45,one,CD,ATCC,96,24,4.8,1.2
46,one,CD,ATCC,90,24,4.090909091,1.090909091
47,one,CD,ATCC,93,24,4.65,1.2
48,one,CD,ATCC,90,28,3.75,1.166666667
1,two,WD,BBS,90,21,3.6,0.84
2,two,WD,BBS,81,19,3.52173913,0.826086957
3,two,WD,BBS,81,11,4.05,0.55
4,two,WD,BBS,85.5,20,4.071428571,0.952380952
17,two,WD,BBS,94.5,,3.78,
18,two,WD,BBS,90,16,3.461538462,0.615384615
19,two,WD,BBS,99,8,3.413793103,0.275862069
20,two,WD,BBS,90,11,3.913043478,0.47826087
33,two,WD,BBS,90,20,3.75,0.833333333
34,two,WD,BBS,76.5,22,3.326086957,0.956521739
35,two,WD,BBS,81,18,3.24,0.72
36,two,WD,BBS,90,18,3.333333333,0.666666667
5,two,CD,BBS,87,25,3.625,1.041666667
6,two,CD,BBS,81,28,3.375,1.166666667
7,two,CD,BBS,81,27,3.375,1.125
8,two,CD,BBS,81,23,3.375,0.958333333
21,two,CD,BBS,84,20,4,0.952380952
22,two,CD,BBS,81,20,3.375,0.833333333
23,two,CD,BBS,78,15,3.12,0.6
24,two,CD,BBS,84,18,3.5,0.75
37,two,CD,BBS,78,36,3.25,1.5
38,two,CD,BBS,81,25,3.115384615,0.961538462
39,two,CD,BBS,78,25,3.12,1
40,two,CD,BBS,63,23,2.863636364,1.045454545
9,two,WD,ATCC,76.5,16,3.1875,0.666666667
10,two,WD,ATCC,94.5,19,3.78,0.76
11,two,WD,ATCC,81,15,3.375,0.625
12,two,WD,ATCC,94.5,16,3.25862069,0.551724138
25,two,WD,ATCC,76.5,17,3.1875,0.708333333
26,two,WD,ATCC,85.5,12,3.717391304,0.52173913
27,two,WD,ATCC,72,12,3.6,0.6
28,two,WD,ATCC,76.5,15,3.1875,0.625
41,two,WD,ATCC,72,16,3.6,0.8
42,two,WD,ATCC,67.5,17,3.375,0.85
43,two,WD,ATCC,81,20,3.24,0.8
44,two,WD,ATCC,76.5,16,3.1875,0.666666667
13,two,CD,ATCC,78,32,3.391304348,1.391304348
14,two,CD,ATCC,,,,
15,two,CD,ATCC,78,23,3.12,0.92
16,two,CD,ATCC,72,33,3.272727273,1.5
29,two,CD,ATCC,72,21,3.130434783,0.913043478
30,two,CD,ATCC,,,,
31,two,CD,ATCC,84,19,3.5,0.791666667
32,two,CD,ATCC,75,,3.75,
45,two,CD,ATCC,84,21,3.652173913,0.913043478
46,two,CD,ATCC,69,22,2.875,0.916666667
47,two,CD,ATCC,60,22,2.857142857,1.047619048
48,two,CD,ATCC,81,26,3.24,1.04
1,three,WD,BBS,90,22,3.214285714,0.785714286
2,three,WD,BBS,99,20,3.96,0.8
3,three,WD,BBS,85.5,12,3.886363636,0.545454545
4,three,WD,BBS,81,22,3.52173913,0.956521739
17,three,WD,BBS,99,23,3.807692308,0.884615385
18,three,WD,BBS,94.5,17,3.375,0.607142857
19,three,WD,BBS,99,15,3.3,0.5
20,three,WD,BBS,94.5,19,3.9375,0.791666667
33,three,WD,BBS,90,28,3.461538462,1.076923077
34,three,WD,BBS,85.5,15,3.5625,0.625
35,three,WD,BBS,94.5,12,3.5,0.444444444
36,three,WD,BBS,85.5,10,3.053571429,0.357142857
5,three,CD,BBS,90,23,3.75,0.958333333
6,three,CD,BBS,96,25,3.84,1
7,three,CD,BBS,105,27,4.2,1.08
8,three,CD,BBS,87,23,3.625,0.958333333
21,three,CD,BBS,87,24,3.782608696,1.043478261
22,three,CD,BBS,90,26,3.75,1.083333333
23,three,CD,BBS,90,25,3.461538462,0.961538462
24,three,CD,BBS,96,26,3.84,1.04
37,three,CD,BBS,93,18,4.043478261,0.782608696
38,three,CD,BBS,87,13,3.346153846,0.5
39,three,CD,BBS,87,15,3.48,0.6
40,three,CD,BBS,75,16,3.125,0.666666667
9,three,WD,ATCC,81,17,3.375,0.708333333
10,three,WD,ATCC,103.5,22,3.833333333,0.814814815
11,three,WD,ATCC,81,18,3.24,0.72
12,three,WD,ATCC,117,20,3.65625,0.625
25,three,WD,ATCC,85.5,21,3.288461538,0.807692308
26,three,WD,ATCC,81,17,3.375,0.708333333
27,three,WD,ATCC,90,16,4.285714286,0.761904762
28,three,WD,ATCC,90,20,3.6,0.8
41,three,WD,ATCC,81,21,3.681818182,0.954545455
42,three,WD,ATCC,81,11,3.857142857,0.523809524
43,three,WD,ATCC,90,14,3.461538462,0.538461538
44,three,WD,ATCC,85.5,13,3.42,0.52
13,three,CD,ATCC,96,26,3.84,1.04
14,three,CD,ATCC,,,,
15,three,CD,ATCC,93,24,3.444444444,0.888888889
16,three,CD,ATCC,81,33,3.375,1.375
29,three,CD,ATCC,93,22,4.043478261,0.956521739
30,three,CD,ATCC,,,,
31,three,CD,ATCC,96,27,3.692307692,1.038461538
32,three,CD,ATCC,87,23,3.954545455,1.045454545
45,three,CD,ATCC,87,14,3.782608696,0.608695652
46,three,CD,ATCC,84,14,3.36,0.56
47,three,CD,ATCC,78,13,3.25,0.541666667
48,three,CD,ATCC,93,18,3.444444444,0.666666667
1,four,WD,BBS,99,24,3.413793103,0.827586207
2,four,WD,BBS,90,18,3.214285714,0.642857143
3,four,WD,BBS,72,13,3.130434783,0.565217391
4,four,WD,BBS,76.5,17,3.326086957,0.739130435
17,four,WD,BBS,103.5,24,3.45,0.8
18,four,WD,BBS,99,20,3.3,0.666666667
19,four,WD,BBS,108,17,3.375,0.53125
20,four,WD,BBS,103.5,21,3.980769231,0.807692308
33,four,WD,BBS,108,20,4,0.740740741
34,four,WD,BBS,94.5,20,3.5,0.740740741
35,four,WD,BBS,94.5,17,3.375,0.607142857
36,four,WD,BBS,94.5,27,3.15,0.9
5,four,CD,BBS,87,23,3.222222222,0.851851852
6,four,CD,BBS,84,25,3.36,1
7,four,CD,BBS,93,27,3.576923077,1.038461538
8,four,CD,BBS,84,22,3.230769231,0.846153846
21,four,CD,BBS,84,26,3.652173913,1.130434783
22,four,CD,BBS,96,26,3.692307692,1
23,four,CD,BBS,93,26,3.444444444,0.962962963
24,four,CD,BBS,96,25,3.555555556,0.925925926
37,four,CD,BBS,84,25,3.5,1.041666667
38,four,CD,BBS,84,32,3.111111111,1.185185185
39,four,CD,BBS,102,23,3.777777778,0.851851852
40,four,CD,BBS,84,23,3.36,0.92
9,four,WD,ATCC,81,18,3.115384615,0.692307692
10,four,WD,ATCC,99,22,3.413793103,0.75862069
11,four,WD,ATCC,90,14,3.333333333,0.518518519
12,four,WD,ATCC,108,19,3.085714286,0.542857143
25,four,WD,ATCC,85.5,22,3.053571429,0.785714286
26,four,WD,ATCC,85.5,16,3.5625,0.666666667
27,four,WD,ATCC,85.5,17,3.886363636,0.772727273
28,four,WD,ATCC,94.5,18,3.5,0.666666667
41,four,WD,ATCC,85.5,18,3.886363636,0.818181818
42,four,WD,ATCC,76.5,18,3.326086957,0.782608696
43,four,WD,ATCC,103.5,19,3.696428571,0.678571429
44,four,WD,ATCC,90,18,3.461538462,0.692307692
13,four,CD,ATCC,84,25,3.230769231,0.961538462
14,four,CD,ATCC,,,,
15,four,CD,ATCC,87,24,3.107142857,0.857142857
16,four,CD,ATCC,81,29,3.24,1.16
29,four,CD,ATCC,87,24,3.625,1
30,four,CD,ATCC,,,,
31,four,CD,ATCC,90,24,3.214285714,0.857142857
32,four,CD,ATCC,84,23,3.5,0.958333333
45,four,CD,ATCC,99,23,4.125,0.958333333
46,four,CD,ATCC,105,26,3.888888889,0.962962963
47,four,CD,ATCC,96,23,4,0.958333333
48,four,CD,ATCC,108,30,3.724137931,1.034482759
1,five,WD,BBS,117,21,3.774193548,0.677419355
2,five,WD,BBS,90,18,3.103448276,0.620689655
3,five,WD,BBS,72,13,3,0.541666667
4,five,WD,BBS,81,17,3.375,0.708333333
17,five,WD,BBS,99,26,3.09375,0.8125
18,five,WD,BBS,81,17,2.53125,0.53125
19,five,WD,BBS,103.5,15,2.957142857,0.428571429
20,five,WD,BBS,94.5,21,3.375,0.75
33,five,WD,BBS,94.5,20,3.048387097,0.64516129
34,five,WD,BBS,90,20,3.103448276,0.689655172
35,five,WD,BBS,99,18,3.193548387,0.580645161
36,five,WD,BBS,85.5,19,2.671875,0.59375
5,five,CD,BBS,93,20,3.321428571,0.714285714
6,five,CD,BBS,99,22,3.807692308,0.846153846
7,five,CD,BBS,93,21,3.444444444,0.777777778
8,five,CD,BBS,96,19,3.428571429,0.678571429
21,five,CD,BBS,72,24,3,1
22,five,CD,BBS,99,27,3.666666667,1
23,five,CD,BBS,81,24,2.793103448,0.827586207
24,five,CD,BBS,105,25,3.75,0.892857143
37,five,CD,BBS,93,28,3.576923077,1.076923077
38,five,CD,BBS,84,28,3,1
39,five,CD,BBS,87,32,3.222222222,1.185185185
40,five,CD,BBS,69,21,2.76,0.84
9,five,WD,ATCC,72,15,2.769230769,0.576923077
10,five,WD,ATCC,103.5,20,3.234375,0.625
11,five,WD,ATCC,90,21,3.214285714,0.75
12,five,WD,ATCC,99,16,2.75,0.444444444
25,five,WD,ATCC,90,22,3,0.733333333
26,five,WD,ATCC,76.5,17,3.06,0.68
27,five,WD,ATCC,81,17,3.52173913,0.739130435
28,five,WD,ATCC,90,17,3.214285714,0.607142857
41,five,WD,ATCC,72,19,3.130434783,0.826086957
42,five,WD,ATCC,76.5,19,3.1875,0.791666667
43,five,WD,ATCC,94.5,21,3.15,0.7
44,five,WD,ATCC,90,18,3.214285714,0.642857143
13,five,CD,ATCC,87,22,3.346153846,0.846153846
14,five,CD,ATCC,,,,
15,five,CD,ATCC,90,22,3.214285714,0.785714286
16,five,CD,ATCC,84,24,3.36,0.96
29,five,CD,ATCC,75,26,3.125,1.083333333
30,five,CD,ATCC,,,,
31,five,CD,ATCC,84,25,2.896551724,0.862068966
32,five,CD,ATCC,72,24,3,1
45,five,CD,ATCC,84,22,3.230769231,0.846153846
46,five,CD,ATCC,96,25,3.428571429,0.892857143
47,five,CD,ATCC,135,24,5.4,0.96
48,five,CD,ATCC,96,28,3.096774194,0.903225806
1,six,WD,BBS,121.5,20,3.471428571,0.571428571
2,six,WD,BBS,85.5,21,2.85,0.7
3,six,WD,BBS,94.5,40,3.9375,1.666666667
4,six,WD,BBS,94.5,16,3.634615385,0.615384615
17,six,WD,BBS,85.5,,2.671875,0
18,six,WD,BBS,94.5,11,2.863636364,0.333333333
19,six,WD,BBS,103.5,9,2.875,0.25
20,six,WD,BBS,94.5,11,3.5,0.407407407
33,six,WD,BBS,108,20,3.483870968,0.64516129
34,six,WD,BBS,90,21,3,0.7
35,six,WD,BBS,103.5,17,3.234375,0.53125
36,six,WD,BBS,103.5,18,3.044117647,0.529411765
5,six,CD,BBS,90,21,3.214285714,0.75
6,six,CD,BBS,102,26,3.642857143,0.928571429
7,six,CD,BBS,147,25,5.25,0.892857143
8,six,CD,BBS,144,25,5.142857143,0.892857143
21,six,CD,BBS,96,17,3.84,0.68
22,six,CD,BBS,111,14,4.111111111,0.518518519
23,six,CD,BBS,96,13,3.428571429,0.464285714
24,six,CD,BBS,117,15,4.178571429,0.535714286
37,six,CD,BBS,90,27,3.333333333,1
38,six,CD,BBS,96,30,3.2,1
39,six,CD,BBS,99,24,3.666666667,0.888888889
40,six,CD,BBS,84,23,3.230769231,0.884615385
9,six,WD,ATCC,94.5,18,3.5,0.666666667
10,six,WD,ATCC,117,22,3.441176471,0.647058824
11,six,WD,ATCC,99,20,3.413793103,0.689655172
12,six,WD,ATCC,90,16,2.5,0.444444444
25,six,WD,ATCC,85.5,14,2.85,0.466666667
26,six,WD,ATCC,90,11,3.461538462,0.423076923
27,six,WD,ATCC,81,10,3.52173913,0.434782609
28,six,WD,ATCC,94.5,11,3.25862069,0.379310345
41,six,WD,ATCC,90,21,3.75,0.875
42,six,WD,ATCC,81,22,3.375,0.916666667
43,six,WD,ATCC,90,21,2.903225806,0.677419355
44,six,WD,ATCC,94.5,18,3.25862069,0.620689655
13,six,CD,ATCC,96,26,3.555555556,0.962962963
14,six,CD,ATCC,,,,
15,six,CD,ATCC,99,24,3.3,0.8
16,six,CD,ATCC,156,32,5.571428571,1.142857143
29,six,CD,ATCC,93,9,3.72,0.36
30,six,CD,ATCC,,,,
31,six,CD,ATCC,102,14,3.642857143,0.5
32,six,CD,ATCC,111,13,4.44,0.52
45,six,CD,ATCC,105,23,4.038461538,0.884615385
46,six,CD,ATCC,96,23,3.310344828,0.793103448
47,six,CD,ATCC,87,24,3.222222222,0.888888889
48,six,CD,ATCC,93,29,3.1,0.966666667
1,seven,WD,BBS,99,19,2.75,0.527777778
2,seven,WD,BBS,94.5,19,2.953125,0.59375
3,seven,WD,BBS,85.5,32,3.166666667,1.185185185
4,seven,WD,BBS,76.5,17,2.732142857,0.607142857
17,seven,WD,BBS,94.5,19,2.7,0.542857143
18,seven,WD,BBS,90,17,2.647058824,0.5
19,seven,WD,BBS,108,16,2.842105263,0.421052632
20,seven,WD,BBS,108,20,3.6,0.666666667
33,seven,WD,BBS,108,12,3.375,0.375
34,seven,WD,BBS,94.5,12,3.048387097,0.387096774
35,seven,WD,BBS,94.5,10,2.863636364,0.303030303
36,seven,WD,BBS,85.5,14,2.375,0.388888889
5,seven,CD,BBS,87,22,3.107142857,0.785714286
6,seven,CD,BBS,96,25,3.2,0.833333333
7,seven,CD,BBS,153,27,5.275862069,0.931034483
8,seven,CD,BBS,81,22,2.793103448,0.75862069
21,seven,CD,BBS,84,24,3.230769231,0.923076923
22,seven,CD,BBS,108,29,3.857142857,1.035714286
23,seven,CD,BBS,96,25,3.2,0.833333333
24,seven,CD,BBS,99,24,3.3,0.8
37,seven,CD,BBS,87,15,3.222222222,0.555555556
38,seven,CD,BBS,96,19,3,0.59375
39,seven,CD,BBS,99,16,3.413793103,0.551724138
40,seven,CD,BBS,75,12,3,0.48
9,seven,WD,ATCC,76.5,17,2.732142857,0.607142857
10,seven,WD,ATCC,99,20,2.911764706,0.588235294
11,seven,WD,ATCC,94.5,20,3.15,0.666666667
12,seven,WD,ATCC,108,18,2.769230769,0.461538462
25,seven,WD,ATCC,81,20,2.53125,0.625
26,seven,WD,ATCC,85.5,17,3.053571429,0.607142857
27,seven,WD,ATCC,76.5,18,3.1875,0.75
28,seven,WD,ATCC,85.5,16,2.758064516,0.516129032
41,seven,WD,ATCC,85.5,11,3.42,0.44
42,seven,WD,ATCC,81,11,3.375,0.458333333
43,seven,WD,ATCC,94.5,11,3.048387097,0.35483871
44,seven,WD,ATCC,85.5,9,2.85,0.3
13,seven,CD,ATCC,108,26,3.857142857,0.928571429
14,seven,CD,ATCC,,,,
15,seven,CD,ATCC,78,21,2.6,0.7
16,seven,CD,ATCC,180,30,6.206896552,1.034482759
29,seven,CD,ATCC,81,26,3.24,1.04
30,seven,CD,ATCC,,,,
31,seven,CD,ATCC,87,22,3,0.75862069
32,seven,CD,ATCC,72,22,2.769230769,0.846153846
45,seven,CD,ATCC,120,12,4.444444444,0.444444444
46,seven,CD,ATCC,117,13,3.774193548,0.419354839
47,seven,CD,ATCC,99,13,3.666666667,0.481481481
48,seven,CD,ATCC,108,17,3.483870968,0.548387097
1,eight,WD,BBS,108,21,2.918918919,0.567567568
2,eight,WD,BBS,94.5,19,2.7,0.542857143
3,eight,WD,BBS,90,28,3.103448276,0.965517241
4,eight,WD,BBS,90,18,3.103448276,0.620689655
17,eight,WD,BBS,90,19,2.432432432,0.513513514
18,eight,WD,BBS,94.5,16,2.554054054,0.432432432
19,eight,WD,BBS,108,13,2.769230769,0.333333333
20,eight,WD,BBS,117,18,3.545454545,0.545454545
33,eight,WD,BBS,99,16,2.911764706,0.470588235
34,eight,WD,BBS,81,19,2.53125,0.59375
35,eight,WD,BBS,108,18,3,0.5
36,eight,WD,BBS,94.5,17,2.554054054,0.459459459
5,eight,CD,BBS,90,22,3,0.733333333
6,eight,CD,BBS,102,26,3.4,0.866666667
7,eight,CD,BBS,123,25,4.1,0.833333333
8,eight,CD,BBS,87,23,2.806451613,0.741935484
21,eight,CD,BBS,90,23,3.214285714,0.821428571
22,eight,CD,BBS,105,27,3.5,0.9
23,eight,CD,BBS,99,25,3.09375,0.78125
24,eight,CD,BBS,120,25,3.75,0.78125
37,eight,CD,BBS,81,25,3.115384615,0.961538462
38,eight,CD,BBS,93,24,2.90625,0.75
39,eight,CD,BBS,90,23,3.103448276,0.793103448
40,eight,CD,BBS,75,20,2.884615385,0.769230769
9,eight,WD,ATCC,85.5,20,2.948275862,0.689655172
10,eight,WD,ATCC,99,19,2.75,0.527777778
11,eight,WD,ATCC,94.5,21,3.25862069,0.724137931
12,eight,WD,ATCC,117,22,2.785714286,0.523809524
25,eight,WD,ATCC,76.5,18,2.467741935,0.580645161
26,eight,WD,ATCC,94.5,17,3.25862069,0.586206897
27,eight,WD,ATCC,76.5,17,3.326086957,0.739130435
28,eight,WD,ATCC,76.5,14,2.637931034,0.482758621
41,eight,WD,ATCC,72,17,2.88,0.68
42,eight,WD,ATCC,81,18,3.24,0.72
43,eight,WD,ATCC,108,20,3.272727273,0.606060606
44,eight,WD,ATCC,99,18,3.09375,0.5625
13,eight,CD,ATCC,102,26,3.642857143,0.928571429
14,eight,CD,ATCC,,,,
15,eight,CD,ATCC,81,23,2.7,0.766666667
16,eight,CD,ATCC,96,28,3.2,0.933333333
29,eight,CD,ATCC,93,25,3.576923077,0.961538462
30,eight,CD,ATCC,,,,
31,eight,CD,ATCC,96,22,3.096774194,0.709677419
32,eight,CD,ATCC,93,24,3.576923077,0.923076923
45,eight,CD,ATCC,141,22,5.035714286,0.785714286
46,eight,CD,ATCC,216,25,6.75,0.78125
47,eight,CD,ATCC,84,22,3,0.785714286
48,eight,CD,ATCC,105,25,3.181818182,0.757575758
1,nine,WD,BBS,103.5,16,2.653846154,0.41025641
2,nine,WD,BBS,103.5,16,3.044117647,0.470588235
3,nine,WD,BBS,90,19,3.103448276,0.655172414
4,nine,WD,BBS,94.5,14,3.048387097,0.451612903
17,nine,WD,BBS,99,19,2.675675676,0.513513514
18,nine,WD,BBS,85.5,17,2.310810811,0.459459459
19,nine,WD,BBS,99,14,2.475,0.35
20,nine,WD,BBS,117,20,3.162162162,0.540540541
33,nine,WD,BBS,103.5,20,2.875,0.555555556
34,nine,WD,BBS,81,17,2.53125,0.53125
35,nine,WD,BBS,99,19,2.675675676,0.513513514
36,nine,WD,BBS,94.5,17,2.486842105,0.447368421
5,nine,CD,BBS,114,21,3.8,0.7
6,nine,CD,BBS,,27,,
7,nine,CD,BBS,120,23,3.870967742,0.741935484
8,nine,CD,BBS,129,27,4.3,0.9
21,nine,CD,BBS,87,23,3,0.793103448
22,nine,CD,BBS,132,29,4.4,0.966666667
23,nine,CD,BBS,96,24,3,0.75
24,nine,CD,BBS,99,23,3,0.696969697
37,nine,CD,BBS,87,24,3.107142857,0.857142857
38,nine,CD,BBS,99,25,3,0.757575758
39,nine,CD,BBS,93,21,3.1,0.7
40,nine,CD,BBS,84,23,3,0.821428571
9,nine,WD,ATCC,90,25,3.214285714,0.892857143
10,nine,WD,ATCC,108,16,2.918918919,0.432432432
11,nine,WD,ATCC,103.5,22,3.568965517,0.75862069
12,nine,WD,ATCC,94.5,14,2.3625,0.35
25,nine,WD,ATCC,76.5,19,2.467741935,0.612903226
26,nine,WD,ATCC,90,16,2.903225806,0.516129032
27,nine,WD,ATCC,81,15,3.375,0.625
28,nine,WD,ATCC,90,19,2.8125,0.59375
41,nine,WD,ATCC,85.5,19,3.42,0.76
42,nine,WD,ATCC,81,20,3.24,0.8
43,nine,WD,ATCC,85.5,18,2.590909091,0.545454545
44,nine,WD,ATCC,90,17,2.647058824,0.5
13,nine,CD,ATCC,108,21,3.857142857,0.75
14,nine,CD,ATCC,,,,
15,nine,CD,ATCC,105,22,3.75,0.785714286
16,nine,CD,ATCC,81,24,2.793103448,0.827586207
29,nine,CD,ATCC,93,24,3.444444444,0.888888889
30,nine,CD,ATCC,,,,
31,nine,CD,ATCC,93,23,2.90625,0.71875
32,nine,CD,ATCC,87,22,3.222222222,0.814814815
45,nine,CD,ATCC,96,24,3.428571429,0.857142857
46,nine,CD,ATCC,63,21,1.96875,0.65625
47,nine,CD,ATCC,84,21,3,0.75
48,nine,CD,ATCC,96,28,3,0.875
1,ten,WD,BBS,108,,2.7,
2,ten,WD,BBS,90,,2.571428571,
3,ten,WD,BBS,90,,3.103448276,
4,ten,WD,BBS,90,,2.903225806,
17,ten,WD,BBS,90,,2.432432432,
18,ten,WD,BBS,99,,2.675675676,
19,ten,WD,BBS,99,,2.414634146,
20,ten,WD,BBS,103.5,,2.957142857,
33,ten,WD,BBS,99,,2.75,
34,ten,WD,BBS,108,,3.176470588,
35,ten,WD,BBS,90,,2.432432432,
36,ten,WD,BBS,99,,2.475,
5,ten,CD,BBS,84,,2.625,
6,ten,CD,BBS,132,,4.258064516,
7,ten,CD,BBS,120,,3.870967742,
8,ten,CD,BBS,111,,3.46875,
21,ten,CD,BBS,96,,3.310344828,
22,ten,CD,BBS,108,,3.483870968,
23,ten,CD,BBS,111,,3.46875,
24,ten,CD,BBS,102,,3.090909091,
37,ten,CD,BBS,96,,3.310344828,
38,ten,CD,BBS,102,,3,
39,ten,CD,BBS,96,,3.2,
40,ten,CD,BBS,93,,3.321428571,
9,ten,WD,ATCC,,,,
10,ten,WD,ATCC,108,,2.918918919,
11,ten,WD,ATCC,103.5,,3.45,
12,ten,WD,ATCC,108,,2.634146341,
25,ten,WD,ATCC,85.5,,0.285,
26,ten,WD,ATCC,94.5,,3.15,
27,ten,WD,ATCC,85.5,,3.5625,
28,ten,WD,ATCC,90,,2.727272727,
41,ten,WD,ATCC,94.5,,3.634615385,
42,ten,WD,ATCC,94.5,,3.78,
43,ten,WD,ATCC,99,,2.911764706,
44,ten,WD,ATCC,103.5,,2.957142857,
13,ten,CD,ATCC,102,,3.517241379,
14,ten,CD,ATCC,,,,
15,ten,CD,ATCC,120,,4.137931034,
16,ten,CD,ATCC,,,0,
29,ten,CD,ATCC,90,,3.214285714,
30,ten,CD,ATCC,,,,
31,ten,CD,ATCC,114,,3.677419355,
32,ten,CD,ATCC,120,,4.615384615,
45,ten,CD,ATCC,96,,3.428571429,
46,ten,CD,ATCC,84,,2.625,
47,ten,CD,ATCC,93,,3.321428571,
48,ten,CD,ATCC,108,,3.483870968,