Mouse,Time_Compare,Diet,Treatment,W_Uni_Dist,U_Uni_Dist,TreatDiet
1,1,WD,BBS,0.769466281,0.45210737,BBS - WD
1,2,WD,BBS,0.426301926,0.226403669,BBS - WD
1,3,WD,BBS,0.374900728,0.206418708,BBS - WD
10,1,WD,MV,0.581716895,0.50733459,M. vaccae - WD
10,2,WD,MV,0.448251605,0.164536923,M. vaccae - WD
10,3,WD,MV,0.340436786,0.195749477,M. vaccae - WD
11,1,WD,MV,0.751532793,0.414885283,M. vaccae - WD
11,2,WD,MV,0.407792807,0.313353658,M. vaccae - WD
11,3,WD,MV,0.313997388,0.163840041,M. vaccae - WD
12,1,WD,MV,0.701235354,0.380257547,M. vaccae - WD
12,2,WD,MV,0.312162608,0.181190118,M. vaccae - WD
12,3,WD,MV,0.369322389,0.126131907,M. vaccae - WD
13,1,CD,MV,0.620464027,0.29630813,M. vaccae - CD
13,2,CD,MV,0.411206573,0.235140905,M. vaccae - CD
13,3,CD,MV,0.579107285,0.198152363,M. vaccae - CD
15,1,CD,MV,0.475594252,0.369611561,M. vaccae - CD
15,2,CD,MV,0.307541966,0.213278607,M. vaccae - CD
15,3,CD,MV,0.425448149,0.133447245,M. vaccae - CD
16,1,CD,MV,0.685228944,0.427277267,M. vaccae - CD
16,2,CD,MV,0.428847611,0.257925153,M. vaccae - CD
16,3,CD,MV,0.464231074,0.163334489,M. vaccae - CD
17,1,WD,BBS,0.789112866,0.432637572,BBS - WD
17,2,WD,BBS,0.397700578,0.239384085,BBS - WD
17,3,WD,BBS,0.321294338,0.166110799,BBS - WD
18,1,WD,BBS,0.803461969,0.406117111,BBS - WD
18,2,WD,BBS,0.31932202,0.247327775,BBS - WD
18,3,WD,BBS,0.328470737,0.140233263,BBS - WD
19,1,WD,BBS,0.741953433,0.412534684,BBS - WD
19,2,WD,BBS,0.346634358,0.19742097,BBS - WD
19,3,WD,BBS,0.330065578,0.139099896,BBS - WD
2,1,WD,BBS,0.874756217,0.418896765,BBS - WD
2,2,WD,BBS,0.313045979,0.190077856,BBS - WD
2,3,WD,BBS,0.253144801,0.106330998,BBS - WD
20,1,WD,BBS,0.724836528,0.584874988,BBS - WD
20,2,WD,BBS,0.489478052,0.218559682,BBS - WD
20,3,WD,BBS,0.220952779,0.129482165,BBS - WD
21,1,CD,BBS,0.545539141,0.356709719,BBS - CD
21,2,CD,BBS,0.561600506,0.166586861,BBS - CD
21,3,CD,BBS,0.345649928,0.215413362,BBS - CD
22,1,CD,BBS,0.446403921,0.285681635,BBS - CD
22,2,CD,BBS,0.405267864,0.29620561,BBS - CD
22,3,CD,BBS,0.215754732,0.115202703,BBS - CD
23,1,CD,BBS,0.259067804,0.339818865,BBS - CD
23,2,CD,BBS,0.230186492,0.275081187,BBS - CD
23,3,CD,BBS,0.183452457,0.170884043,BBS - CD
24,1,CD,BBS,0.508292913,0.396565646,BBS - CD
24,2,CD,BBS,0.537824988,0.221492499,BBS - CD
24,3,CD,BBS,0.504116178,0.232877612,BBS - CD
25,1,WD,MV,0.799770534,0.38108632,M. vaccae - WD
25,2,WD,MV,0.417806834,0.199863076,M. vaccae - WD
25,3,WD,MV,0.271991551,0.137122869,M. vaccae - WD
26,1,WD,MV,0.891339839,0.356948107,M. vaccae - WD
26,2,WD,MV,0.232914627,0.26349622,M. vaccae - WD
26,3,WD,MV,0.28774333,0.125122592,M. vaccae - WD
27,1,WD,MV,0.691146612,0.274824351,M. vaccae - WD
27,2,WD,MV,0.650875926,0.217319101,M. vaccae - WD
27,3,WD,MV,0.325735331,0.064735964,M. vaccae - WD
28,1,WD,MV,0.655961156,0.340274453,M. vaccae - WD
28,2,WD,MV,0.5523839,0.172468871,M. vaccae - WD
28,3,WD,MV,0.212408453,0.167100787,M. vaccae - WD
29,1,CD,MV,0.283002168,0.296433181,M. vaccae - CD
29,2,CD,MV,0.346636742,0.200362071,M. vaccae - CD
29,3,CD,MV,0.452940524,0.210649997,M. vaccae - CD
3,1,WD,BBS,0.831848145,0.574454725,BBS - WD
3,2,WD,BBS,0.489325613,0.34623158,BBS - WD
3,3,WD,BBS,0.353848577,0.207609519,BBS - WD
31,1,CD,MV,0.308113575,0.462112099,M. vaccae - CD
31,2,CD,MV,0.441738874,0.17159909,M. vaccae - CD
31,3,CD,MV,0.344128966,0.161835566,M. vaccae - CD
32,1,CD,MV,0.322037071,0.371162564,M. vaccae - CD
32,2,CD,MV,0.349455506,0.2098407,M. vaccae - CD
32,3,CD,MV,0.537821889,0.283244908,M. vaccae - CD
33,1,WD,BBS,0.723864198,0.388756663,BBS - WD
33,2,WD,BBS,0.187953413,0.199029237,BBS - WD
33,3,WD,BBS,0.458863676,0.187242582,BBS - WD
34,1,WD,BBS,0.642946362,0.362238765,BBS - WD
34,2,WD,BBS,0.510278463,0.251960099,BBS - WD
34,3,WD,BBS,0.239723787,0.146901548,BBS - WD
35,1,WD,BBS,0.694867373,0.333708912,BBS - WD
35,2,WD,BBS,0.438920081,0.254416436,BBS - WD
35,3,WD,BBS,0.345583022,0.144073263,BBS - WD
36,1,WD,BBS,0.973458827,0.391978443,BBS - WD
36,2,WD,BBS,0.461052656,0.242358536,BBS - WD
36,3,WD,BBS,0.236858755,0.09991964,BBS - WD
37,1,CD,BBS,0.44269383,0.219719633,BBS - CD
37,2,CD,BBS,0.479878336,0.14209348,BBS - CD
37,3,CD,BBS,0.298839301,0.150475621,BBS - CD
38,1,CD,BBS,0.327234,0.296254873,BBS - CD
38,2,CD,BBS,0.561625183,0.285741478,BBS - CD
38,3,CD,BBS,0.51821804,0.159819037,BBS - CD
39,1,CD,BBS,0.546472549,0.297754347,BBS - CD
39,2,CD,BBS,0.492971182,0.219563171,BBS - CD
39,3,CD,BBS,0.329055607,0.203010306,BBS - CD
4,1,WD,BBS,0.758072495,0.378479242,BBS - WD
4,2,WD,BBS,0.254807681,0.344074786,BBS - WD
4,3,WD,BBS,0.282421917,0.272208869,BBS - WD
40,1,CD,BBS,0.203683183,0.2822285,BBS - CD
40,2,CD,BBS,0.217160359,0.235854328,BBS - CD
40,3,CD,BBS,0.279737055,0.291049719,BBS - CD
41,1,WD,MV,0.578830779,0.462537169,M. vaccae - WD
41,2,WD,MV,0.30115065,0.161221087,M. vaccae - WD
41,3,WD,MV,0.229958981,0.080918372,M. vaccae - WD
42,1,WD,MV,0.854348898,0.416598409,M. vaccae - WD
42,2,WD,MV,0.202858955,0.258472681,M. vaccae - WD
42,3,WD,MV,0.13179706,0.072995387,M. vaccae - WD
43,1,WD,MV,0.915876269,0.386703044,M. vaccae - WD
43,2,WD,MV,0.33194834,0.209474325,M. vaccae - WD
43,3,WD,MV,0.276181459,0.1175102,M. vaccae - WD
44,1,WD,MV,0.740370631,0.400612354,M. vaccae - WD
44,2,WD,MV,0.276163012,0.202445179,M. vaccae - WD
44,3,WD,MV,0.249353483,0.192144617,M. vaccae - WD
45,1,CD,MV,0.408857554,0.241006017,M. vaccae - CD
45,2,CD,MV,0.203571036,0.173591942,M. vaccae - CD
45,3,CD,MV,0.204817951,0.149730518,M. vaccae - CD
46,1,CD,MV,0.414944023,0.296817303,M. vaccae - CD
46,2,CD,MV,0.397978216,0.300606728,M. vaccae - CD
46,3,CD,MV,0.479224712,0.212324962,M. vaccae - CD
47,1,CD,MV,0.394426793,0.328496665,M. vaccae - CD
47,2,CD,MV,0.201318219,0.346173912,M. vaccae - CD
47,3,CD,MV,0.649849296,0.372410715,M. vaccae - CD
48,1,CD,MV,0.851795256,0.344797939,M. vaccae - CD
48,2,CD,MV,0.558708966,0.344456464,M. vaccae - CD
48,3,CD,MV,0.257991493,0.320269972,M. vaccae - CD
5,1,CD,BBS,0.581064105,0.416465133,BBS - CD
5,2,CD,BBS,0.178335339,0.240670696,BBS - CD
5,3,CD,BBS,0.303456604,0.192421377,BBS - CD
6,1,CD,BBS,0.355504096,0.441876292,BBS - CD
6,2,CD,BBS,0.413313121,0.288447559,BBS - CD
6,3,CD,BBS,0.15720956,0.155484989,BBS - CD
7,1,CD,BBS,0.59423399,0.483324528,BBS - CD
7,2,CD,BBS,0.541221678,0.2887519,BBS - CD
7,3,CD,BBS,0.276121348,0.116308175,BBS - CD
8,1,CD,BBS,0.515015721,0.215445608,BBS - CD
8,2,CD,BBS,0.192448065,0.186378464,BBS - CD
8,3,CD,BBS,0.234370396,0.120837472,BBS - CD