"taxon","lfc_(Intercept)","lfc_Treat_DietBBS_WD","lfc_Treat_DietMv_CD","lfc_Treat_DietMv_WD","lfc_Timepoint","se_(Intercept)","se_Treat_DietBBS_WD","se_Treat_DietMv_CD","se_Treat_DietMv_WD","se_Timepoint","W_(Intercept)","W_Treat_DietBBS_WD","W_Treat_DietMv_CD","W_Treat_DietMv_WD","W_Timepoint","p_(Intercept)","p_Treat_DietBBS_WD","p_Treat_DietMv_CD","p_Treat_DietMv_WD","p_Timepoint","q_(Intercept)","q_Treat_DietBBS_WD","q_Treat_DietMv_CD","q_Treat_DietMv_WD","q_Timepoint","diff_(Intercept)","diff_Treat_DietBBS_WD","diff_Treat_DietMv_CD","diff_Treat_DietMv_WD","diff_Timepoint","passed_ss_(Intercept)","passed_ss_Treat_DietBBS_WD","passed_ss_Treat_DietMv_CD","passed_ss_Treat_DietMv_WD","passed_ss_Timepoint","name","nickname"
"6ce9579c5b3987d6d0e6b18638b7ecae",-2.90034853586595,2.02767576934668,0.0836355577083973,2.54418486263022,0.718167652631531,0.477812152449204,0.477998631404416,0.473240242298995,0.484494913398709,0.118730370675683,-6.07006021299193,4.24201166306508,0.176729597850971,5.25121067790553,6.04872745317401,2.35347655471779e-08,0.000144886328022553,0.86063715794026,6.64499947325858e-06,1.73735165176255e-08,7.6319882560134e-07,0.00205557477881997,1,0.000137128625493609,1.31459608316699e-06,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__A2","A2_genus"
"20cf68b1bf67f8fbea2adc400bdb37bf",2.07252060348617,-1.67000230286249,-0.0305403839345754,-1.46049416054407,-0.448397200083273,0.326195237973618,0.296722478249276,0.268718936214428,0.299677212936256,0.0873816819007179,6.35362004780029,-5.62816242542813,-0.113651774470427,-4.87355760631267,-5.13147824955735,1.79884599976926e-09,7.21898677605969e-08,0.909645626349097,2.46577659130851e-06,7.66273673779739e-07,8.16676083895245e-08,5.37981221617052e-06,1,9.32885477045053e-05,1.33803172267693e-05,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Muribaculaceae; s__uncultured_Bacteroidales","Muribaculaceae_genus"
"775726f6788faf7d9f7149bc11321159",2.14227161349878,-1.65554840864778,-0.0369829489773467,-1.53752073389324,-0.468193190778658,0.325657400571562,0.297175257521353,0.268551982313073,0.298041329405442,0.0871287053411515,6.57829857309822,-5.57094968960805,-0.137712440842208,-5.15875008664207,-5.37358140403272,5.37183891964997e-10,9.47984531483791e-08,0.890626917329523,6.7206218190813e-07,2.45155462859442e-07,3.04851858690136e-08,5.37981221617052e-06,1,3.81395288232864e-05,6.1833655632326e-06,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Muribaculaceae; s__uncultured_Bacteroidales","Muribaculaceae_genus"
"10db3030c45c539025d2f4ff1a39c5a2",-1.92934182194391,1.4749458716052,0.261758479789363,1.86820781216222,0.327045322318401,0.381721815385643,0.319131770148971,0.311652559668286,0.319154360744808,0.097690590745605,-5.05431375462456,4.6217456535797,0.839904796764612,5.85361831748877,3.34776686088486,1.80182848568724e-06,4.55964801090571e-05,0.405575538973816,1.25028381018127e-06,0.00119987334436743,4.09015066251002e-05,0.0010350400984756,1,5.67628849822296e-05,0.0069838781838822,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__uncultured; s__uncultured_bacterium","Lachnospiraceae_family"
"1d86c8acf27fdf09c1aa3c829f3ffe63",3.01797300845761,-2.45712117971844,-0.014115314862319,-2.23727980186613,-0.664230110898968,0.364505525447469,0.332915780518149,0.307301830126788,0.335354805674389,0.0992019675004134,8.27963582925866,-7.38060892125384,-0.0459330647542685,-6.67138136686911,-6.69573525239003,3.0762985889726e-14,6.11319215142999e-12,0.96341597362504,3.20760343481764e-10,2.80975174910297e-10,6.98319779696779e-12,6.93847309187304e-10,1,3.64062989851803e-08,6.37813647046374e-08,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Muribaculaceae; s__uncultured_bacterium","Muribaculaceae_genus"
"34f5559fe394f9d17a6242362f1ce264",-1.50193512847282,1.20717837967897,-0.144729770801827,1.22101577623415,0.374837528308838,0.3213383101194,0.291559983643629,0.261943730330462,0.28814269986804,0.0840711847344561,-4.67399958602741,4.14041174166923,-0.552522370431387,4.23753847240738,4.45857316621366,8.40431959623122e-06,0.000221622452664111,0.583860437266219,0.000165225453544523,2.06618908783879e-05,0.000127185369889632,0.00264780509235543,1,0.00170482627066395,0.000234512461469703,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__uncultured; s__uncultured_bacterium","Ruminococcaceae_family"
"fb58f60670ad511d73ddad27885b6e8d",-1.77545505029188,1.7074033281504,-0.0972613577333796,1.70426566152758,0.360744448801425,0.339689294501812,0.310423642886887,0.286971512546349,0.307450763995286,0.0899499730256337,-5.22670298719823,5.50023610402816,-0.338923389539131,5.54321491799484,4.01050091141907,8.47928405387034e-07,2.82970945252714e-06,0.73658025328367,3.80740298413552e-06,0.000113029734334458,2.40599685028571e-05,0.000107057340953944,1,0.000104780773865319,0.00102630998775688,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_UCG-006; s__uncultured_bacterium","Lachnospiraceae_UCG_genus"
"4ebe769c5cd8453686425d17e93fdf37",2.23097084763811,-1.57392770362241,0.012090604292744,-1.66928544994799,-0.588109382375478,0.371504868317639,0.350588660534009,0.303646685646486,0.34856769066658,0.103785005739475,6.00522641262029,-4.4893856556143,0.0398180018563424,-4.78898502255257,-5.66661222577542,1.43175783300175e-08,1.43347236499269e-05,0.968292251467557,4.05106003842299e-06,7.44302821624633e-08,5.41681713485664e-07,0.000361553585392601,1,0.000104780773865319,2.69775991093742e-06,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Eubacterium]_xylanophilum_group; s__uncultured_bacterium","Lachnospiraceae_family"
"6db1aee9225c751a98c5303ae3c6936b",-3.54010397484496,2.42675067613069,0.345675587593856,2.83200055136956,0.781337835404452,0.453800995056141,0.410561281710562,0.40582493389727,0.42058322239858,0.119381207009532,-7.80100531601303,5.91081230558293,0.851784990819118,6.73350813952754,6.54489810395421,4.19747635057395e-12,5.69005166884878e-07,0.398953220260319,3.5111381652801e-08,2.47303631325345e-09,3.17609043860096e-10,2.58328345765735e-05,1,2.65676121172861e-06,2.80689621554267e-07,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Blautia; s__Lachnospiraceae_bacterium","Lachnospiraceae_bacterium"
"22a62a1d06aa3f87a8c1775f22c8a394",-2.2986825625623,1.44376218612761,0.141313547944492,1.66352458576643,0.408901766431058,0.453448088091272,0.379956792693397,0.390008046984235,0.377792733967624,0.109699928840585,-5.06934006985958,3.79980622505319,0.362334954463655,4.40327310770618,3.72745698883061,3.05288951604885e-06,0.000302876251214018,0.718178041384535,3.6902143237533e-05,0.00038541599752622,5.33081477033146e-05,0.00343764545127911,1,0.000558452434327999,0.00278239473058502,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__uncultured; s__uncultured_bacterium","Lachnospiraceae_family"
"82d87381e366cdea332e94ae0e1c7804",-2.14787837182245,1.81118082253796,0.0933988617964176,2.08606227308674,0.489156922398768,0.411052941666226,0.40528173276475,0.333477307526888,0.361373885903109,0.104591802474139,-5.22530835837328,4.46894265424314,0.280075614407097,5.77258721358204,4.67681893635703,1.43549963214977e-06,0.000167883854662467,0.781402722190036,4.38049122917402e-06,1.55820153129307e-05,3.62064907219999e-05,0.00224174323578706,1,0.000104780773865319,0.000186164077686066,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Acetatifactor; s__uncultured_bacterium","Acetatifactor_genus"
"b8fdb981f35d008e10ffddab9c274ef0",-1.23411240064452,1.01451199320473,-0.0609881909748492,1.01364283267839,0.32548921612063,0.335861545125643,0.30471041015527,0.277424996483343,0.304778378308468,0.0872024554060668,-3.67446770419296,3.32943004043666,-0.219836682879839,3.32583577058237,3.73256939388871,0.00034901853749447,0.00196384852724396,0.827202366543596,0.00205201068861937,0.000291110770625306,0.00293434103745351,0.0153721936442889,1,0.0133087550376171,0.00227869465282567,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__uncultured; s__uncultured_bacterium","Oscillospiraceae_family"
"c5b7a13a8fb857fba5a799fb89ba4fa0",-2.0704485738277,1.24907132645135,-0.198589701789375,1.00209200486389,0.493562923674994,0.434714428148587,0.355086569029039,0.379752354943688,0.350068223373506,0.117542265695326,-4.76277859615926,3.51765297647515,-0.52294528053374,2.86256203207198,4.19902509752811,1.01953772483668e-05,0.000774919517197953,0.602687607099714,0.00555983002475118,7.8649938842049e-05,0.000144646914711204,0.00676564347707444,1,0.0315520353904629,0.00074389733821438,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__GCA-900066575; s__uncultured_bacterium","GCA_genus"
"e3843857f54b32f9065c34244b222b23",-1.51351410066888,1.23146688478064,0.167992060527796,1.96212183763748,0.334276070041066,0.400122981433856,0.373206430054702,0.315706369365441,0.359683601954028,0.104072221266198,-3.78262227089567,3.29969364300647,0.532114891649015,5.45513286393374,3.21196248118935,0.000308049522087297,0.00293201633751506,0.598686195634726,1.2314778981432e-05,0.00198090212812045,0.00268950928899294,0.0203290539319847,1,0.000232954569065423,0.01096743373374,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae","Lachnospiraceae_family"
"916fbd1b5c4f940d28a24f41423c8827",-3.05688330382411,3.37048259119763,-0.0216423515974328,3.19959651755115,0.613164730482772,0.393334440566975,0.359827231963382,0.336108478892915,0.362979449126571,0.108167390833308,-7.7717153357274,9.36694694508457,-0.0643909718336149,8.81481451704845,5.66866525816172,6.3267313115701e-13,3.71990581176855e-17,0.94873241226113,1.17018727792206e-15,5.83240145365323e-08,7.18084003863206e-11,8.4441861927146e-15,1,2.65632512088307e-13,2.64791025995856e-06,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Lactococcus","Lactococcus_genus"
"41cb68abfdc249b5bb11893c996bd682",-1.36813023140567,1.53780368337493,0.0656148320047017,1.81029073565842,0.282873119561974,0.421670792122637,0.381392830195033,0.340132725327905,0.376519367198969,0.112334212108783,-3.24454588025573,4.03207286982438,0.192909494202434,4.80796180320198,2.51813863516524,0.0015372296267046,9.92980988244958e-05,0.847367196806774,4.61589312182024e-06,0.0131609771886039,0.00943111149356604,0.00187838903609671,1,0.000104780773865319,0.0469410987727811,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Tuzzerella","Tuzzerella_genus"
"4fcf5293aa113168783263ecebd7d958",-1.50982349976417,1.46048575784251,0.378667135993698,1.22259005523431,0.349934957428505,0.307966421649116,0.282251234892536,0.248097883535864,0.278712007899114,0.0814316325282706,-4.90255882988568,5.17441760139181,1.52628120239067,4.3865711579849,4.29728530011993,2.76715319544234e-06,6.59758953085131e-06,0.135696245342453,9.34914451714433e-05,3.50389392236136e-05,5.33081477033146e-05,0.000213950403357607,1,0.00111697673967988,0.000378754247798109,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__uncultured; s__unidentified","Lachnospiraceae_family"
"82842094f2fb7763255a602fab0ff178",-1.24871582528731,1.24490035354718,-0.183250428005149,1.32559915643729,0.251236053370588,0.34821284157006,0.316559115979477,0.29355078153619,0.319429883228234,0.0945382599772975,-3.58607057584943,3.93259991801306,-0.624254607826882,4.14989087132511,2.65750663732249,0.000478655435627932,0.000137933086844261,0.533589049286824,6.07617732939549e-05,0.0088918227337158,0.00385923373980721,0.00205557477881997,1,0.000811348384572222,0.0366989774646088,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnoclostridium","Lachnoclostridium_genus"
"6ca07a7494dca5c175a2eccefe0a0c02",-1.46733211486971,1.12943115986752,0.0369088423300289,1.57656149324178,0.322199487187938,0.372887312138026,0.349631737608528,0.314599644285737,0.344958105697948,0.0957777186628655,-3.93505508797404,3.23034506990927,0.117320038342148,4.57029844262379,3.36403384509574,0.000153893654165679,0.00273090586497659,0.907307622396492,6.77668011890242e-05,0.00110744377302464,0.00164385199996238,0.019997278430635,1,0.000854614659439361,0.00661551938096298,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Colidextribacter","Colidextribacter_genus"
"b33cef2fe90950ad71ed274121fa0c8b",-1.7829122431012,1.48550640933554,-0.0147249135860989,1.41163308458658,0.449948810121524,0.361149768590619,0.319490901709272,0.293634694194533,0.311247103378449,0.0976202310376127,-4.93676695421677,4.64960473487071,-0.0501470496410196,4.53540954843895,4.60917583721104,2.97086759363303e-06,9.63032022544103e-06,0.960099579076964,1.51977137054442e-05,1.13271490880491e-05,5.33081477033146e-05,0.000273260336396889,1,0.000246420072223988,0.000142847935721507,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__GCA-900066575; s__uncultured_bacterium","GCA_genus"
