taxon,q_(Intercept),q_Treatment1,q_Diet1,q_Timepoint1,q_Timepoint2,q_Timepoint3,q_TreatDiet1,q_TreatTime1,q_TreatTime2,q_TreatTime3,q_DietTime1,q_DietTime2,q_DietTime3,q_TreatDietTime1,q_TreatDietTime2,q_TreatDietTime3,,lfc_(Intercept),lfc_Treatment1,lfc_Diet1,lfc_Timepoint1,lfc_Timepoint2,lfc_Timepoint3,lfc_TreatDiet1,lfc_TreatTime1,lfc_TreatTime2,lfc_TreatTime3,lfc_DietTime1,lfc_DietTime2,lfc_DietTime3,lfc_TreatDietTime1,lfc_TreatDietTime2,lfc_TreatDietTime3,,se_(Intercept),se_Treatment1,se_Diet1,se_Timepoint1,se_Timepoint2,se_Timepoint3,se_TreatDiet1,se_TreatTime1,se_TreatTime2,se_TreatTime3,se_DietTime1,se_DietTime2,se_DietTime3,se_TreatDietTime1,se_TreatDietTime2,se_TreatDietTime3,W_(Intercept),W_Treatment1,W_Diet1,W_Timepoint1,W_Timepoint2,W_Timepoint3,W_TreatDiet1,W_TreatTime1,W_TreatTime2,W_TreatTime3,W_DietTime1,W_DietTime2,W_DietTime3,W_TreatDietTime1,W_TreatDietTime2,W_TreatDietTime3,p_(Intercept),p_Treatment1,p_Diet1,p_Timepoint1,p_Timepoint2,p_Timepoint3,p_TreatDiet1,p_TreatTime1,p_TreatTime2,p_TreatTime3,p_DietTime1,p_DietTime2,p_DietTime3,p_TreatDietTime1,p_TreatDietTime2,p_TreatDietTime3,diff_(Intercept),diff_Treatment1,diff_Diet1,diff_Timepoint1,diff_Timepoint2,diff_Timepoint3,diff_TreatDiet1,diff_TreatTime1,diff_TreatTime2,diff_TreatTime3,diff_DietTime1,diff_DietTime2,diff_DietTime3,diff_TreatDietTime1,diff_TreatDietTime2,diff_TreatDietTime3,passed_ss_(Intercept),passed_ss_Treatment1,passed_ss_Diet1,passed_ss_Timepoint1,passed_ss_Timepoint2,passed_ss_Timepoint3,passed_ss_TreatDiet1,passed_ss_TreatTime1,passed_ss_TreatTime2,passed_ss_TreatTime3,passed_ss_DietTime1,passed_ss_DietTime2,passed_ss_DietTime3,passed_ss_TreatDietTime1,passed_ss_TreatDietTime2,passed_ss_TreatDietTime3
module_0,0.078660458,0.921971837,1,0.694198218,0.115160844,0.698652341,1,0.92860295,0.953710789,0.966267207,0.002465472,9.76E-05,0.000638974,1,1,1,,0.997857048,0.631487699,-0.421929245,0.655776766,1.370603712,0.573959778,0.309815984,-0.43948993,-0.631813018,-0.36915447,-3.305596646,-4.207596801,-3.711953663,-0.976235136,0.111918859,-1.196219367,,0.450122496,0.6487437,0.632957394,0.605637851,0.596896426,0.610694669,0.914066426,0.866970518,0.86553346,0.863877854,0.865984968,0.88334548,0.879135292,1.162392042,1.181112373,1.154691556,2.216856647,0.973400896,-0.666599757,1.082786957,2.296216987,0.939847369,0.338942527,-0.506926038,-0.72996949,-0.427322529,-3.817152453,-4.763251634,-4.222278068,-0.839850154,0.094757164,-1.035964419,0.028168867,0.331953442,0.506072901,0.281237549,0.023531026,0.349326171,0.735136805,0.613207141,0.466938718,0.669967991,0.000219822,5.63E-06,4.92E-05,0.402758898,0.924668827,0.302379575,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
module_1,0.076019885,1,1,0.242723175,1,0.124488272,1,0.989268295,0.953710789,0.966267207,0.006572848,0.942689,0.919651205,1,1,1,,0.730611827,-0.092839571,0.806797379,-0.729519839,0.041524434,-0.896138666,-0.230743602,-0.07074399,-0.200118661,-0.183647106,-1.792535595,-0.186742047,-0.151889247,0.286703995,0.22038942,0.190322649,,0.317876763,0.452014497,0.437239552,0.380362191,0.370629831,0.384941816,0.63375099,0.530573257,0.528606687,0.526883723,0.532220997,0.53262314,0.537988277,0.640693762,0.595093151,0.589038171,2.298412188,-0.205390694,1.845206765,-1.917960976,0.112037485,-2.327984722,-0.3640919,-0.133335009,-0.378577619,-0.348553386,-3.368028703,-0.350608213,-0.282328173,0.447489912,0.370344407,0.323107497,0.023353729,0.837631705,0.067592201,0.057434114,0.910976318,0.021546047,0.716461055,0.894146343,0.705654189,0.72802052,0.001011207,0.726482036,0.778166404,0.655308452,0.711762863,0.747162482,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
module_2,0.003421151,1,1,0.694198218,0.901128999,0.30339929,1,1,0.988367188,0.966267207,1.78E-06,0.007355455,0.009214758,1,1,1,,1.310332256,-0.031050904,0.503775703,-0.433029844,0.121456097,-0.729143875,-0.336737138,0.001413423,0.063286942,-0.25424608,-3.390281,-1.880568982,-1.857499219,0.35487545,0.344921886,0.717527146,,0.333078173,0.474541928,0.458621592,0.410630835,0.401005437,0.415377355,0.665128923,0.575558364,0.573690291,0.571959607,0.575438292,0.575841956,0.581227173,0.711200841,0.667942469,0.661946919,3.934008175,-0.065433426,1.09845614,-1.054547801,0.302878929,-1.755377047,-0.506273485,0.002455741,0.110315519,-0.444517544,-5.891649979,-3.265772774,-3.19582309,0.498980639,0.516394603,1.083964779,0.000131583,0.947923242,0.273910797,0.293699246,0.762493768,0.081684424,0.613469423,0.998044582,0.912338943,0.657449611,3.42E-08,0.001414511,0.001772069,0.618684273,0.606505994,0.280500607,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
module_3,0.032694393,1,1,1,0.115160844,1,1,0.951366856,0.953710789,1,0.022332411,9.01E-07,3.95E-07,1,1,1,,-0.824303427,0.082250191,0.078089587,0.013926487,0.824004424,-0.040106652,-0.19347586,-0.152590275,-0.524590346,-0.068734301,1.494065675,3.135556083,3.257942077,0.023135756,0.462114545,0.128449298,,0.300671735,0.426602544,0.413113897,0.371239238,0.361486075,0.375751388,0.598362665,0.517072233,0.515074154,0.513357403,0.519182274,0.519583164,0.524931778,0.619242238,0.572866493,0.566802935,-2.74153946,0.192802861,0.189026774,0.037513511,2.279491472,-0.106737202,-0.323342132,-0.29510437,-1.018475383,-0.133891711,2.877728596,6.034753051,6.206410461,0.037361398,0.806670579,0.226620735,0.006916122,0.84739358,0.850346378,0.970136384,0.024360948,0.915171363,0.746920015,0.768411691,0.310451212,0.893707032,0.004724164,1.73E-08,7.59E-09,0.970257421,0.42141331,0.82109486,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
module_4,0.021296364,1,1,0.937784407,0.059832218,0.974355032,1,0.9999102,1,0.966267207,0.931195121,0.003210579,6.71E-05,1,1,1,,-1.111845694,-0.0565016,0.500318853,0.266819757,1.315277387,0.130579914,-0.261397867,0.065378473,0.021811812,0.226996893,0.291535571,2.491051644,3.335133379,0.466101241,0.371463555,0.028663316,,0.372291198,0.532821776,0.513940974,0.47720777,0.467892708,0.482148191,0.750888257,0.674959802,0.673274058,0.671559281,0.670313174,0.670713339,0.67605228,0.866865677,0.827723964,0.821908083,-2.986494715,-0.106042213,0.973494775,0.559127017,2.811066225,0.270829418,-0.348118198,0.096862765,0.032396633,0.338014676,0.434924424,3.714033251,4.933247733,0.537685657,0.448777094,0.034874114,0.003276364,0.915684618,0.33180924,0.577098096,0.005753098,0.786979064,0.7282175,0.92299403,0.974208592,0.735932011,0.66438425,0.00030871,2.58E-06,0.591766982,0.654383248,0.972236736,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
module_5,0.008951763,0.921971837,1,0.00404744,0.014704873,0.0004074,1,0.92860295,0.953710789,0.699440833,0.783411773,0.892257828,0.647981636,1,1,1,,2.23146742,-1.747442176,0.244211268,-2.738975692,-2.506160028,-3.318093017,1.228577589,0.565337736,0.995328818,2.025740337,-0.645749713,0.542097965,0.75152954,-0.483777273,-1.088973784,-2.031440232,,0.632245261,0.954610017,0.860888027,0.655040309,0.72059661,0.718856757,1.366413634,1.09296557,1.139267196,1.099343569,0.911107735,1.041572511,0.959876542,1.437995766,1.501116135,1.453931168,3.529433211,-1.830529897,0.283673672,-4.181384954,-3.477895944,-4.615791649,0.899125681,0.517251185,0.87365705,1.842681755,-0.708752311,0.520461091,0.78294396,-0.336424686,-0.725442729,-1.39720523,0.000688597,0.070762641,0.777424258,7.78E-05,0.000848358,1.57E-05,0.370980184,0.606307084,0.38502089,0.0691071,0.480709502,0.604272755,0.436141486,0.737414675,0.470356866,0.166250616,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
module_6,0.312046339,1,1,1,0.901128999,0.94730081,1,0.92860295,0.953710789,1,0.544194386,0.000482443,0.001716328,1,1,1,,-0.729762035,-0.046110835,-0.812531774,0.083897455,0.186408979,-0.220776042,0.888876779,-0.783584876,-0.32249875,-0.04422657,1.04301907,4.067777675,3.612427653,0.534028477,-0.475092299,-0.500142926,,0.500542504,0.789165432,0.785498091,0.646997186,0.571888443,0.594657015,1.142332212,0.959575542,0.901931031,0.874098322,0.938861586,0.893936294,0.904761843,1.258193947,1.179121581,1.156980488,-1.457942191,-0.058429871,-1.034415976,0.129672056,0.325953394,-0.371266187,0.778124586,-0.816595298,-0.357564757,-0.050596791,1.110940192,4.550411147,3.99268347,0.424440508,-0.402920536,-0.432282939,0.150022278,0.953568832,0.304458003,0.897352391,0.745822255,0.712111853,0.439024881,0.418109882,0.722165087,0.959853613,0.272097193,3.71E-05,0.000231044,0.673151145,0.688783426,0.66750964,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
module_7,0.076019885,0.921971837,1,0.952508241,0.007190829,0.319051734,1,0.951366856,0.953710789,0.985960621,0.936281996,0.080278715,0.06617547,1,1,1,,-0.782645727,0.57942685,0.214238306,0.186240375,1.528994607,0.712580197,-0.619090718,-0.200393227,-0.963726099,-0.12119244,-0.195355332,1.265732359,1.358572165,0.373999425,1.123594846,0.181957551,,0.344258036,0.487070439,0.490509039,0.421196861,0.407307637,0.421679257,0.69685473,0.584438352,0.579638018,0.577907351,0.6025098,0.599957931,0.605339327,0.737101256,0.692274308,0.686304291,-2.27342762,1.189616129,0.436767296,0.442169429,3.753906058,1.689863054,-0.88840714,-0.34288172,-1.662634384,-0.209709117,-0.324235941,2.109701855,2.244315057,0.507392196,1.623048598,0.26512664,0.024679839,0.236473435,0.662979095,0.659199467,0.00027657,0.093808389,0.375965579,0.732323611,0.099172062,0.834274372,0.746344782,0.037051715,0.026724709,0.612858753,0.107346617,0.791391651,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
module_8,0.920090309,1,1,1,0.083852786,0.887992909,1,0.92860295,0.953710789,0.966267207,0.352511837,0.062252283,0.119446608,1,1,1,,0.159132339,0.426433056,0.28954427,0.034412067,1.584695027,0.381296535,-0.320424966,-0.446617484,-1.386415759,0.255263061,-1.295465866,-2.051988098,-1.749829735,0.218460627,0.934549045,-0.580424243,,0.521517349,0.70386696,0.725537924,0.608776643,0.600047692,0.613834456,0.980928985,0.831948551,0.830473829,0.834351481,0.860651464,0.894583171,0.901900034,1.091726745,1.12027849,1.108866704,0.305133356,0.605843263,0.399075307,0.056526589,2.640948459,0.621171607,-0.326654601,-0.536833057,-1.669427392,0.305941881,-1.505215433,-2.293792421,-1.940159297,0.200105593,0.834211362,-0.523439148,0.760843909,0.545869146,0.690612622,0.955041755,0.009675321,0.535983391,0.744550156,0.592695329,0.09847552,0.760358223,0.135581476,0.023943186,0.055129204,0.841840724,0.406221123,0.60186209,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
module_9,0.143342343,0.921971837,1,1,0.14802873,1,1,0.92860295,0.965553804,1,0.936281996,0.039978872,0.017978613,1,1,1,,-0.908631255,0.887605191,0.090553022,-0.082218252,0.938928392,0.050986912,0.04937297,0.512935893,0.105226792,0.09835676,0.21188075,1.663811427,1.916121698,-0.831809429,-0.59282849,-0.618761221,,0.476887186,0.672623588,0.661305489,0.46972027,0.457486859,0.464354635,0.945492696,0.637754163,0.633953748,0.626974275,0.660961495,0.652831111,0.65947811,0.809982337,0.76267142,0.757813761,-1.905337952,1.319616508,0.136930697,-0.175036628,2.052361447,0.109801666,0.052219303,0.804284665,0.165984967,0.156875273,0.320564438,2.548609279,2.905512204,-1.026947615,-0.777305238,-0.816508295,0.060644838,0.191531857,0.891488319,0.861400829,0.042700595,0.912785609,0.958520611,0.423138902,0.868502505,0.875660326,0.74919312,0.012301191,0.004494653,0.306904325,0.438803007,0.41613899,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
module_10,0.174393135,0.921971837,1,0.035673156,0.871363061,0.251157918,1,0.92860295,0.953710789,0.966267207,0.570567828,0.005151808,0.0175095,1,1,1,,0.636104829,-0.738405073,-0.294177909,-1.296914741,-0.181394726,-0.869790613,0.705288222,0.421502833,-0.152725564,0.716974696,0.62497237,2.099051934,1.803120255,-0.52426693,0.194547213,-0.636023355,,0.357037169,0.510130937,0.492401037,0.434534901,0.42501566,0.439370983,0.718222205,0.611205866,0.609408524,0.607680287,0.609527967,0.609931066,0.615308814,0.769410924,0.727848921,0.721918448,1.781620749,-1.44748146,-0.5974356,-2.984604313,-0.426795393,-1.979626888,0.981991669,0.689624981,-0.25061278,1.179855117,1.025338301,3.441457652,2.930431375,-0.681387427,0.267290652,-0.881018288,0.077135425,0.150158549,0.551251137,0.003430111,0.670279277,0.049993036,0.327895469,0.491737452,0.802534344,0.240349418,0.307228831,0.000792586,0.004040654,0.49691128,0.789694437,0.380031571,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
module_11,0.000331178,0.921971837,1,0.0204467,0.529415235,0.008903819,1,0.92860295,0.953710789,0.699440833,0.002697262,0.06531199,0.002721167,1,1,1,,1.616894634,-0.458798648,-0.156316429,-1.491457229,-0.497454628,-1.541031344,1.55E-05,0.302259916,0.152238624,1.184337173,-2.367532051,-2.074863688,-3.431526764,-0.007819024,0.154851754,0,,0.342057947,0.487871188,0.475666745,0.442236687,0.432753557,0.447096054,0.686714766,0.622704409,0.620928553,0.619202083,0.627281924,0.929720068,0.94326572,0.795530371,1.09834431,0.553893196,4.726961172,-0.940409392,-0.328625935,-3.37253166,-1.149510202,-3.44675675,2.25E-05,0.485398709,0.245178972,1.9126828,-3.774271122,-2.231707973,-3.637921629,-0.009828693,0.140986531,0,6.37E-06,0.348932509,0.743021588,0.001179617,0.253990371,0.000932247,0.999982069,0.62880548,0.806986052,0.05959856,0.000311223,0.027631996,0.000418641,0.992183029,0.888141926,1,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
module_12,0.0516847,1,1,0.177256094,0.032782925,9.10E-05,1,0.92860295,0.965553804,0.966267207,0.544194386,0.065176314,0.037861059,0.937013074,1,1,,1.214006591,0.053997107,0.7028387,-1.177009346,-1.632410854,-2.728757739,-0.861536984,-0.774088088,-0.12278812,-0.645450499,-0.84732827,1.703623159,1.936731644,1.449854209,0.564181978,1.000966261,,0.484981447,0.70067975,0.673397968,0.538331362,0.52930356,0.543350579,0.980371078,0.766355629,0.764802044,0.763114558,0.75725983,0.757654027,0.762913897,0.999444883,0.962930398,0.957260017,2.503202131,0.07706389,1.043719662,-2.186403075,-3.084073068,-5.022094106,-0.878786618,-1.01008991,-0.160548891,-0.845810754,-1.118939942,2.248550259,2.538597934,1.450659494,0.585901099,1.045657652,0.013915111,0.938725601,0.299113762,0.030678939,0.002521763,1.75E-06,0.381608708,0.314435135,0.872712092,0.399300754,0.265346192,0.026321204,0.012377654,0.149420141,0.559015539,0.297769709,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
module_13,0.128642677,1,1,0.850696543,1,0.121756118,1,0.92860295,0.953710789,0.966267207,0.020257838,0.938212494,0.837996301,0.937013074,1,1,,0.892913412,0.169771299,0.622541006,-0.391865508,-0.032171322,-1.303210074,-1.181119999,-0.529096118,-0.974569943,0.423727961,-2.483578866,-0.376181218,0.445782387,1.794477813,0.532577588,-1.954277621,,0.45298267,0.63595229,0.661491409,0.544510959,0.5300686,0.539560314,0.913480732,0.769201715,0.763940763,0.739738033,0.83389236,0.925960971,0.92852203,1.061538826,1.23876995,1.220341584,1.971186693,0.266956031,0.941117296,-0.719665052,-0.060692752,-2.415318622,-1.29298841,-0.687850933,-1.275714021,0.572808133,-2.978296701,-0.406260339,0.48009888,1.690449533,0.42992453,-1.601418527,0.05195185,0.790166581,0.34932171,0.474426918,0.95179193,0.01873171,0.199618546,0.494081786,0.206685368,0.568894227,0.003895738,0.685616822,0.632454215,0.095302679,0.668410344,0.113256374,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
module_14,0.803655946,0.921971837,1,1,0.240541617,0.887992909,1,0.92860295,0.953710789,0.780824859,0.097241172,0.9688757,0.654338435,0.937013074,1,1,,0.29497619,-0.627317276,-0.215824419,0.005532726,0.994944017,0.400698242,1.306484082,0.940010721,0.655026847,1.221465461,-1.765445549,-0.22565961,-0.618249684,-1.562057468,-1.615923873,-1.789369462,,0.520427771,0.67865581,0.724703724,0.580219568,0.56857945,0.582481764,0.97885335,0.758323306,0.754659769,0.752969082,0.819326653,0.815382816,0.820586069,1.018007992,0.978369247,0.97501345,0.566795638,-0.924352621,-0.297810556,0.009535573,1.74987685,0.687915514,1.3347087,1.239590968,0.86797637,1.622198694,-2.154751762,-0.276752963,-0.753424543,-1.534425545,-1.651650313,-1.835225413,0.571832115,0.357034224,0.766323462,0.992411363,0.083264406,0.493128302,0.184320179,0.218184361,0.387585641,0.108061439,0.033660406,0.78255345,0.453003532,0.128235107,0.101875417,0.069582415,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
