"SampleID","Plate","Timepoint","Cohort","Mouse","Treatment","Diet","Weight_group","Shannon","Faith","Evenness"
"47-3-1","1","1","3","47","ATCC","CD","Low",3.81675486772936,32.4441244336147,0.587929950215178
"47-3-2","1","2","3","47","ATCC","CD","Low",3.91110390575795,35.1597253486604,0.592599326578661
"47-3-3","1","3","3","47","ATCC","CD","Low",3.91718299125627,32.2029439004514,0.601921727379012
"47-3-4","1","4","3","47","ATCC","CD","Low",5.58841344401104,45.0777047842166,0.753373490885186
"29-2-1","1","1","2","29","ATCC","CD","Low",4.09898637007764,40.0808053530223,0.586517571444594
"29-2-2","1","2","2","29","ATCC","CD","Low",4.78162307451875,44.5702916219652,0.659722805677859
"29-2-3","1","3","2","29","ATCC","CD","Low",3.99764185645407,41.9683599091135,0.568377851805618
"29-2-4","1","4","2","29","ATCC","CD","Low",5.13005721229218,45.4590113621126,0.691582530388323
"22-2-1","1","1","2","22","BBS","CD","Medium",4.65971734346624,38.0567283002013,0.671185827538801
"22-2-2","1","2","2","22","BBS","CD","Medium",3.69213037189834,34.6325465670332,0.558169664113544
"22-2-3","1","3","2","22","BBS","CD","Medium",5.06412321607843,43.5331071875787,0.693356412340601
"22-2-4","1","4","2","22","BBS","CD","Medium",5.04621656874964,42.1749951345708,0.702824576952847
"15-1-1","1","1","1","15","ATCC","CD","Low",4.27296249013977,31.5704506427876,0.650389102116859
"15-1-2","1","2","1","15","ATCC","CD","Low",4.94884896986969,38.4466518233317,0.701438817667707
"15-1-3","1","3","1","15","ATCC","CD","Low",4.22927136022723,39.6167594966591,0.613398570551652
"15-1-4","1","4","1","15","ATCC","CD","Low",5.58481715343741,43.3838444754332,0.763695684395136
"5-1-1","1","1","1","5","BBS","CD","Medium",3.81298029817939,31.2402651834981,0.59180719195134
"5-1-2","1","2","1","5","BBS","CD","Medium",4.94181704916603,41.4615498592476,0.685463487804239
"5-1-3","1","3","1","5","BBS","CD","Medium",4.84611256639181,39.3818920377376,0.678769901243666
"5-1-4","1","4","1","5","BBS","CD","Medium",4.04827020739123,40.0265545244785,0.569495150787741
"8-1-1","1","1","1","8","BBS","CD","Medium",5.68446451107848,46.4397903770598,0.760388872017824
"8-1-2","1","2","1","8","BBS","CD","Medium",4.51122364992485,43.2942258613798,0.617655951823413
"8-1-3","1","3","1","8","BBS","CD","Medium",4.25646354950831,47.0482324238809,0.580618170997868
"8-1-4","1","4","1","8","BBS","CD","Medium",4.02788228504046,45.232416225478,0.552171582827314
"38-3-1","1","1","3","38","BBS","CD","Medium",3.69885863915498,24.31960041089,0.603473298415025
"38-3-2","1","2","3","38","BBS","CD","Medium",4.14967093158421,30.8375478869666,0.620604292890458
"38-3-3","1","3","3","38","BBS","CD","Medium",4.0510627936237,36.668419622026,0.590707789435678
"38-3-4","1","4","3","38","BBS","CD","Medium",5.52807409769541,40.4699259865172,0.773184562376296
"31-2-1","1","1","2","31","ATCC","CD","Medium",3.5307995587487,21.7675858690839,0.597742501168665
"31-2-2","1","2","2","31","ATCC","CD","Medium",4.47771861964382,34.9892981908167,0.661583432834684
"31-2-3","1","3","2","31","ATCC","CD","Medium",4.21400264661284,40.344904204422,0.601036379665667
"31-2-4","1","4","2","31","ATCC","CD","Medium",4.31839881136893,38.5141560092962,0.620977409699942
"16-1-1","1","1","1","16","ATCC","CD","Low",4.09953956611196,27.1341068160597,0.652231857781416
"16-1-2","1","2","1","16","ATCC","CD","Low",3.87494413727718,33.4458498957244,0.593992080305049
"16-1-3","1","3","1","16","ATCC","CD","Low",4.80918968896823,41.1444564394354,0.682697419747181
"16-1-4","1","4","1","16","ATCC","CD","Low",5.60963874691596,43.0372561791203,0.782384578051725
"23-2-1","1","1","2","23","BBS","CD","Medium",3.61574995194979,20.248076470945,0.63742574542076
"23-2-2","1","2","2","23","BBS","CD","Medium",3.70856650340169,25.7809295203585,0.609213821934388
"23-2-3","1","3","2","23","BBS","CD","Medium",3.66512806359724,30.4226603332798,0.576499895075166
"23-2-4","1","4","2","23","BBS","CD","Medium",3.87336382634943,31.5778587994652,0.59518839184378
"46-3-1","2","1","3","46","ATCC","CD","Medium",3.92729889040806,35.7051541665748,0.582558499259906
"46-3-2","2","2","3","46","ATCC","CD","Medium",3.91423801122451,39.1850819389284,0.573920132124859
"46-3-3","2","3","3","46","ATCC","CD","Medium",4.36665889992216,39.4619790860507,0.625839718027506
"46-3-4","2","4","3","46","ATCC","CD","Medium",4.92372639024568,42.520366227497,0.674980449256914
"48-3-1","2","1","3","48","ATCC","CD","Medium",3.90527261591783,32.0216845628584,0.590392127236264
"48-3-2","2","2","3","48","ATCC","CD","Medium",4.12802318954666,34.9150094411102,0.614815645136189
"48-3-3","2","3","3","48","ATCC","CD","Medium",3.84186746440194,38.1423749930081,0.560203865705008
"48-3-4","2","4","3","48","ATCC","CD","Medium",3.66121120717063,35.0528826012312,0.545290040040607
"7-1-1","2","1","1","7","BBS","CD","Medium",3.90250118229228,18.6040889141031,0.702572465127391
"7-1-2","2","2","1","7","BBS","CD","Medium",4.32085826674155,29.8339477170798,0.659211182351375
"7-1-3","2","3","1","7","BBS","CD","Medium",5.42971852193962,35.6975221068173,0.776929961115103
"7-1-4","2","4","1","7","BBS","CD","Medium",5.14498913968575,36.2483973907771,0.746211040858218
"40-3-1","2","1","3","40","BBS","CD","Low",3.82424971160273,31.6834576732986,0.599878597267709
"40-3-2","2","2","3","40","BBS","CD","Low",3.95985235792231,37.1685722887234,0.577407893188344
"40-3-3","2","3","3","40","BBS","CD","Low",3.83692892584772,34.931332076617,0.575042616320084
"40-3-4","2","4","3","40","BBS","CD","Low",4.05993750862795,44.0731946038447,0.562382980411162
"39-3-1","2","1","3","39","BBS","CD","Medium",3.7711032234498,34.0591435071892,0.567607593501759
"39-3-2","2","2","3","39","BBS","CD","Medium",4.05634313901572,33.879148383325,0.613230698641219
"39-3-3","2","3","3","39","BBS","CD","Medium",5.37808982870576,36.946372844092,0.774660222109679
"39-3-4","2","4","3","39","BBS","CD","Medium",4.60008571274904,35.1887062599157,0.685123250355615
"13-1-1","2","1","1","13","ATCC","CD","Low",5.75395560530156,43.5726570382626,0.779277633201856
"13-1-2","2","2","1","13","ATCC","CD","Low",4.39094885716046,36.0561261550132,0.641436745139188
"13-1-3","2","3","1","13","ATCC","CD","Low",4.07630967796249,41.7591702159521,0.571769933704955
"13-1-4","2","4","1","13","ATCC","CD","Low",5.67552603311197,43.3946202076835,0.777066868351502
"32-2-1","2","1","2","32","ATCC","CD","Low",3.58517985176908,27.3000352144322,0.581073489698981
"32-2-2","2","2","2","32","ATCC","CD","Low",3.81870229051849,34.0744554193387,0.571106257300659
"32-2-3","2","3","2","32","ATCC","CD","Low",3.73114716924389,32.5386256922697,0.569241985069576
"32-2-4","2","4","2","32","ATCC","CD","Low",4.63194635535139,37.2788207040452,0.659598938517268
"24-2-1","2","1","2","24","BBS","CD","Medium",4.44608203855863,24.1035947189092,0.72784877428544
"24-2-2","2","2","2","24","BBS","CD","Medium",3.91899056010633,32.8989349095529,0.592465981496205
"24-2-3","2","3","2","24","BBS","CD","Medium",4.23616385362092,36.7197517848875,0.622292197501653
"24-2-4","2","4","2","24","BBS","CD","Medium",3.67239132549226,33.9283555357263,0.551558227762162
"6-1-1","3","1","1","6","BBS","CD","Low",3.71252205017773,22.3666261191819,0.63109762381052
"6-1-2","3","2","1","6","BBS","CD","Low",4.49446926695854,33.6624730516576,0.657769883261899
"6-1-3","3","3","1","6","BBS","CD","Low",4.83690828281992,37.409507103788,0.687703310573331
"6-1-4","3","4","1","6","BBS","CD","Low",4.87693620729498,37.0090972428221,0.695589520867779
"21-2-1","3","1","2","21","BBS","CD","Low",4.51962125749039,27.3196092154053,0.703304552490369
"21-2-2","3","2","2","21","BBS","CD","Low",3.85190976619623,33.0605678778092,0.57977019010805
"21-2-3","3","3","2","21","BBS","CD","Low",4.15628687528206,35.3665566077386,0.609410236620862
"21-2-4","3","4","2","21","BBS","CD","Low",4.88919434705437,38.6587806874923,0.680015806646605
"37-3-1","3","1","3","37","BBS","CD","Low",4.33442883142053,42.7868881339565,0.605378033702324
"37-3-2","3","2","3","37","BBS","CD","Low",4.33248958150063,43.2330068623273,0.602586272588482
"37-3-3","3","3","3","37","BBS","CD","Low",3.90004221767034,42.4324351256474,0.548643004801305
"37-3-4","3","4","3","37","BBS","CD","Low",3.97955970361313,44.7803907712113,0.544184793869491
"45-3-1","3","1","3","45","ATCC","CD","Low",4.15382476504769,32.7247816235971,0.629375700008663
"45-3-2","3","2","3","45","ATCC","CD","Low",4.75643921996218,35.1153302645479,0.697406805037534
"45-3-3","3","3","3","45","ATCC","CD","Low",4.71122388214578,37.4703722549165,0.679757961192976
"45-3-4","3","4","3","45","ATCC","CD","Low",4.78878777149188,41.5508914941039,0.666970530051923
"1-1-1","1","1","1","1","BBS","WD","High",3.51545817825442,18.103534749731,0.632892599637263
"1-1-2","1","2","1","1","BBS","WD","High",4.79846692533228,27.1470917094686,0.75476644498491
"1-1-3","1","3","1","1","BBS","WD","High",4.33436387179222,28.010888893635,0.681766168588754
"1-1-4","1","4","1","1","BBS","WD","High",4.67996098869578,27.6699749796153,0.734106986959764
"10-1-1","1","1","1","10","ATCC","WD","High",4.28355544136007,28.2845967887449,0.670109939487015
"10-1-2","1","2","1","10","ATCC","WD","High",4.84334240864672,28.2227388612918,0.742438324533695
"10-1-3","1","3","1","10","ATCC","WD","High",4.77621572166328,27.691819075883,0.751266480902378
"10-1-4","1","4","1","10","ATCC","WD","High",4.7323353161922,23.2729887680789,0.794789937969767
"12-1-1","1","1","1","12","ATCC","WD","High",3.70337700928612,21.939997846201,0.634912882000645
"12-1-2","1","2","1","12","ATCC","WD","High",4.38478883204789,26.4248202800378,0.68055677267278
"12-1-3","1","3","1","12","ATCC","WD","High",4.60796332685502,27.5134205835787,0.711573967022814
"12-1-4","1","4","1","12","ATCC","WD","High",4.91631675174375,28.3346479839202,0.748314277335043
"34-3-1","1","1","3","34","BBS","WD","Medium",3.80654970120987,23.6104014560181,0.632068618089881
"34-3-2","1","2","3","34","BBS","WD","Medium",4.45064647636134,28.4410094809195,0.679012303757573
"34-3-3","1","3","3","34","BBS","WD","Medium",4.56228422327264,24.8684959792571,0.730207610996771
"34-3-4","1","4","3","34","BBS","WD","Medium",4.66785776677183,27.584814755732,0.719033178586699
"2-1-1","1","1","1","2","BBS","WD","Medium",4.5929222424474,43.0495066880923,0.642389467162804
"2-1-2","1","2","1","2","BBS","WD","Medium",4.85231387929353,35.3445719600694,0.708833676359536
"2-1-3","1","3","1","2","BBS","WD","Medium",4.84776938019909,31.9291519493769,0.723500185677965
"2-1-4","1","4","1","2","BBS","WD","Medium",4.89635587062004,31.6499456134844,0.723437134047235
"42-3-1","1","1","3","42","ATCC","WD","Low",4.18800201050857,36.7572512320142,0.623748714504012
"42-3-2","1","2","3","42","ATCC","WD","Low",5.07879215518087,33.8787986567936,0.730320504124268
"42-3-3","1","3","3","42","ATCC","WD","Low",5.10335058892337,31.3922324928028,0.740171932618989
"42-3-4","1","4","3","42","ATCC","WD","Low",5.05138635396529,30.481835490379,0.742048330343036
"27-2-1","1","1","2","27","ATCC","WD","Low",4.84231318598191,36.2515219710251,0.706084369353349
"27-2-2","1","2","2","27","ATCC","WD","Low",4.73818623133507,33.5472180677203,0.694730483972105
"27-2-3","1","3","2","27","ATCC","WD","Low",4.92902580067429,28.8630368984206,0.753770621429377
"27-2-4","1","4","2","27","ATCC","WD","Low",4.96215341337013,30.8401865456984,0.742115160717785
"17-2-1","1","1","2","17","BBS","WD","High",3.73046978362046,20.6218455971114,0.660978887162142
"17-2-2","1","2","2","17","BBS","WD","High",4.46600295539498,27.8411803015237,0.69679053749313
"17-2-3","1","3","2","17","BBS","WD","High",4.6386641571506,26.5030190124883,0.733741998885111
"17-2-4","1","4","2","17","BBS","WD","High",4.82448894709877,28.4746246091975,0.741340071995797
"36-3-1","1","1","3","36","BBS","WD","High",3.78465440038244,24.659415127194,0.611431610763978
"36-3-2","1","2","3","36","BBS","WD","High",5.08431070361843,29.8673256851581,0.758802543936471
"36-3-4","1","3","3","36","BBS","WD","High",4.24539960883723,26.4145088375236,0.669637232254009
"36-3-3","1","4","3","36","BBS","WD","High",4.66192568249912,28.6008245297957,0.712924371033768
"3-1-1","2","1","1","3","BBS","WD","Low",3.85270325369964,19.1515014960601,0.693607277978102
"3-1-2","2","2","1","3","BBS","WD","Low",4.7695122459535,35.2748607152144,0.7074887788629
"3-1-3","2","3","1","3","BBS","WD","Low",4.64246108315099,28.6336981516899,0.71871046204068
"3-1-4","2","4","1","3","BBS","WD","Low",5.12534864840323,29.9313405014332,0.761802801180113
"19-2-1","2","1","2","19","BBS","WD","High",4.25208044246081,37.2182622850017,0.62581986827147
"19-2-2","2","2","2","19","BBS","WD","High",4.77250102037215,34.0002160479179,0.706525611099165
"19-2-3","2","3","2","19","BBS","WD","High",5.02214462211516,31.8688654793211,0.737752721815944
"19-2-4","2","4","2","19","BBS","WD","High",4.40010950739234,28.6991825370811,0.684707162768665
"44-3-1","2","1","3","44","ATCC","WD","Medium",4.1725880643927,32.343937486388,0.63365403583327
"44-3-2","2","2","3","44","ATCC","WD","Medium",5.06642344518508,32.1433644720886,0.744257278075592
"44-3-3","2","3","3","44","ATCC","WD","Medium",4.72628400157065,29.0940407897494,0.717738939447726
"44-3-4","2","4","3","44","ATCC","WD","Medium",5.14071724124781,33.4797928765914,0.755171031936435
"33-3-1","2","1","3","33","BBS","WD","High",3.33517477813506,27.2802372261103,0.542327141803464
"33-3-2","2","2","3","33","BBS","WD","High",4.79205878003497,28.5142737609991,0.734577032043917
"33-3-3","2","3","3","33","BBS","WD","High",4.5281820011699,28.7608725335305,0.708378777473394
"33-3-4","2","4","3","33","BBS","WD","High",5.18673041257721,32.1746412881026,0.780680716804179
"11-1-1","2","1","1","11","ATCC","WD","Low",3.96724307311311,20.8930792273812,0.686212806276751
"11-1-2","2","2","1","11","ATCC","WD","Low",5.04778936997392,30.0575025977615,0.761429752426458
"11-1-3","2","3","1","11","ATCC","WD","Low",5.14047228807487,25.8161781412277,0.808561579101651
"11-1-4","2","4","1","11","ATCC","WD","Low",4.96064177935436,29.3370428974266,0.753328781874019
"25-2-1","2","1","2","25","ATCC","WD","Medium",4.09712150134588,25.2619143372112,0.670721960816514
"25-2-2","2","2","2","25","ATCC","WD","Medium",5.01871324043926,29.4854208369451,0.762147580929979
"25-2-3","2","3","2","25","ATCC","WD","Medium",4.8865817098032,27.827398275525,0.76240968268162
"25-2-4","2","4","2","25","ATCC","WD","Medium",4.95441082005115,28.3817903511888,0.772992452702015
"41-3-1","2","1","3","41","ATCC","WD","Low",4.00805600108414,31.8743477061779,0.618934680343382
"41-3-2","2","2","3","41","ATCC","WD","Low",4.97023095669619,33.824223348248,0.717128743252001
"41-3-3","2","3","3","41","ATCC","WD","Low",5.03948803497826,33.5031521844034,0.741710271215032
"41-3-4","2","4","3","41","ATCC","WD","Low",4.86576152355361,33.5561732046354,0.71343604770021
"20-2-1","2","1","2","20","BBS","WD","High",3.65083117538017,18.1079833299143,0.668720011606525
"20-2-2","2","2","2","20","BBS","WD","High",4.2924321562507,29.675089935404,0.651853697842715
"20-2-3","2","3","2","20","BBS","WD","High",4.90743670578944,27.6277956299197,0.750469111937334
"20-2-4","2","4","2","20","BBS","WD","High",5.0769933253312,27.9913527204592,0.770998061837891
"28-2-1","2","1","2","28","ATCC","WD","Medium",3.78394020710488,25.8594111977918,0.619452411769609
"28-2-2","2","2","2","28","ATCC","WD","Medium",4.52273804069723,27.9161776341985,0.698413251396342
"28-2-3","2","3","2","28","ATCC","WD","Medium",5.04560936476806,28.1661522283584,0.777221740834018
"28-2-4","2","4","2","28","ATCC","WD","Medium",4.98921628425096,29.669054600071,0.76853499458756
"26-2-1","3","1","2","26","ATCC","WD","Medium",3.93759521793671,41.1625839676689,0.558968614080797
"26-2-2","3","2","2","26","ATCC","WD","Medium",5.44709677600519,39.4337796415251,0.752527244906878
"26-2-3","3","3","2","26","ATCC","WD","Medium",5.05972445923271,33.6941705602635,0.730041294713371
"26-2-4","3","4","2","26","ATCC","WD","Medium",4.97907772443027,33.2647141187362,0.723425243575857
"4-1-1","3","1","1","4","BBS","WD","Medium",3.94568253882565,23.266993049953,0.660113394273713
"4-1-2","3","2","1","4","BBS","WD","Medium",4.38026885026075,30.8858396351082,0.660738153230947
"4-1-3","3","3","1","4","BBS","WD","Medium",4.52242228486224,31.3226812425388,0.700126969656861
"4-1-4","3","4","1","4","BBS","WD","Medium",4.41096154359413,28.7474798945534,0.666841274605318
"18-2-1","3","1","2","18","BBS","WD","High",3.82240607317172,33.0328876189469,0.577864511558634
"18-2-2","3","2","2","18","BBS","WD","High",4.97752408043173,37.7859881289139,0.702299848608959
"18-2-3","3","3","2","18","BBS","WD","High",4.99064190233432,32.5265544564247,0.731746473199145
"18-2-4","3","4","2","18","BBS","WD","High",4.61593029879473,35.6905418475862,0.661565875155444
"43-3-1","3","1","3","43","ATCC","WD","Medium",3.76001303623773,35.2756888267097,0.564718174839911
"43-3-2","3","2","3","43","ATCC","WD","Medium",5.20280532530338,36.9549953987349,0.726661846362787
"43-3-3","3","3","3","43","ATCC","WD","Medium",4.9081445213108,33.8775451524945,0.711859934490278
"43-3-4","3","4","3","43","ATCC","WD","Medium",4.90928051166462,32.9992350618547,0.721172991253514
"35-3-1","3","1","3","35","BBS","WD","High",4.08661235697561,34.6929254951507,0.602624330460648
"35-3-2","3","2","3","35","BBS","WD","High",4.89622783783853,30.7895791007188,0.732255657190703
"35-3-3","3","3","3","35","BBS","WD","High",4.65905640069024,28.9600181062147,0.723125447816224
"35-3-4","3","4","3","35","BBS","WD","High",4.83399058463563,31.4045920693865,0.727588082366294
