firm_sums,ID,bac_sums,firm_bac_ratio
32071,1/1/2001,20707,1.548799923
45097,1/1/2002,7395,6.098309669
27333,1/1/2003,9571,2.855814439
36357,1/1/2004,7852,4.630285278
11927,10/1/2001,13194,0.903971502
8866,10/1/2002,4376,2.026051188
11205,10/1/2003,2894,3.871803732
6883,10/1/2004,1132,6.080388693
25338,11/1/2001,27595,0.918209821
42682,11/1/2002,18240,2.34002193
27945,11/1/2003,8870,3.150507328
45488,11/1/2004,13721,3.315210262
15371,12/1/2001,18240,0.842708333
31287,12/1/2002,12867,2.43156913
31266,12/1/2003,11052,2.828990228
32720,12/1/2004,7741,4.226844077
42719,13-1-1,11448,3.731568833
13093,13-1-2,11950,1.095648536
30772,13-1-3,16893,1.821582904
19512,13-1-4,6729,2.899687918
18354,14-1-1,18679,0.982600782
15502,15-1-1,14557,1.064917222
17064,15-1-2,12836,1.329386102
21582,15-1-3,20357,1.060175861
23836,15-1-4,16746,1.423384689
15069,16-1-1,18328,0.822184636
13669,16-1-2,8591,1.591083692
17772,16-1-3,13836,1.284475282
19131,16-1-4,8533,2.242001641
18963,17-2-1,24127,0.78596593
26652,17-2-2,7820,3.408184143
19564,17-2-3,4673,4.186603895
34475,17-2-4,8274,4.166666667
29141,18-2-1,19837,1.469022534
48656,18-2-2,13789,3.528609761
33848,18-2-3,8340,4.058513189
50173,18-2-4,22718,2.208513073
18454,19-2-1,12702,1.452842072
35024,19-2-2,5069,6.909449596
45714,19-2-3,8871,5.153195807
23966,19-2-4,4945,4.846511628
29385,2/1/2001,30491,0.963727001
30842,2/1/2002,8867,3.47829029
31063,2/1/2003,6654,4.668319808
35436,2/1/2004,8180,4.33202934
15530,20-2-1,15965,0.972752897
28372,20-2-2,17946,1.580965118
39251,20-2-3,13588,2.888651752
35523,20-2-4,10734,3.309390721
28867,21-2-1,35488,0.813429892
33445,21-2-2,24076,1.389142715
33577,21-2-3,28826,1.164816485
44052,21-2-4,21100,2.087772512
28715,22-2-1,19753,1.453703235
30477,22-2-2,25294,1.204910255
25409,22-2-3,19893,1.277283467
27152,22-2-4,15677,1.731964024
15007,23-2-1,17400,0.862471264
10960,23-2-2,12616,0.86873811
11721,23-2-3,19259,0.608598577
10802,23-2-4,13611,0.793622805
10842,24-2-1,7582,1.429965708
18456,24-2-2,20007,0.922477133
17110,24-2-3,21503,0.795702925
25814,24-2-4,17524,1.47306551
7771,25-2-1,9733,0.798417754
19452,25-2-2,4590,4.237908497
14402,25-2-3,4071,3.537705723
14160,25-2-4,5749,2.46303705
47586,26-2-1,21608,2.202239911
53980,26-2-2,15317,3.52418881
43199,26-2-3,10346,4.175430118
58905,26-2-4,8377,7.031753611
26411,27-2-1,13763,1.918985686
20747,27-2-2,15104,1.37360964
25445,27-2-3,9510,2.675604627
37295,27-2-4,9818,3.79863516
13590,28-2-1,13164,1.032360985
23238,28-2-2,5912,3.930649526
24543,28-2-3,9580,2.561899791
25544,28-2-4,8352,3.058429119
29489,29-2-1,19735,1.494248797
24553,29-2-2,14077,1.744192655
22599,29-2-3,9813,2.302965454
32449,29-2-4,21729,1.493349901
20964,3/1/2001,24428,0.858195513
31649,3/1/2002,13125,2.411352381
17903,3/1/2003,7931,2.257344597
36208,3/1/2004,8429,4.295645984
28748,30-2-1,20057,1.433315052
20045,30-2-2,14522,1.380319515
21557,31-2-1,32263,0.668164771
14921,31-2-2,19547,0.763339643
18356,31-2-3,39953,0.459439842
27761,31-2-4,31707,0.875547986
16944,32-2-1,12183,1.390790446
16548,32-2-2,14965,1.105780154
11972,32-2-3,17713,0.675887766
21689,32-2-4,15461,1.402819999
18206,33-3-1,15802,1.152132641
24779,33-3-2,4325,5.729248555
32262,33-3-3,8068,3.998760535
29618,33-3-4,7527,3.934901023
19326,34-3-1,23368,0.827028415
48239,34-3-2,13165,3.66418534
36488,34-3-3,13152,2.7743309
35881,34-3-4,11760,3.051105442
40209,35-3-1,26693,1.506349979
27787,35-3-2,5548,5.008471521
26754,35-3-3,3075,8.700487805
60297,35-3-4,10223,5.898170791
10681,36-3-1,12314,0.867386714
25757,36-3-2,5276,4.88191812
30718,36-3-3,11868,2.588304685
17131,36-3-4,10289,1.66498202
44191,37-3-1,21534,2.052150088
34942,37-3-2,33670,1.037778438
47069,37-3-3,27383,1.718913194
44190,37-3-4,23558,1.875795908
16240,38-3-1,16157,1.005137092
14317,38-3-2,20369,0.70288183
17957,38-3-3,21033,0.853753625
17232,38-3-4,9137,1.885958192
26716,39-3-1,14381,1.857728948
14980,39-3-2,13505,1.109218808
13219,39-3-3,7094,1.863405695
11650,39-3-4,10391,1.121162545
17079,4/1/2001,20835,0.819726422
36022,4/1/2002,15739,2.288709575
34394,4/1/2003,12297,2.796942344
46238,4/1/2004,9200,5.025869565
19155,40-3-1,15308,1.251306506
26504,40-3-2,26326,1.006761377
24623,40-3-3,21544,1.142916821
52158,40-3-4,32363,1.611655285
23929,41-3-1,17123,1.397477078
40076,41-3-2,6411,6.251130869
33873,41-3-3,4908,6.901589242
44669,41-3-4,7681,5.815518813
29791,42-3-1,19944,1.493732451
33582,42-3-2,7929,4.23533863
38987,42-3-3,8326,4.682560653
32358,42-3-4,7699,4.202883491
24403,43-3-1,18470,1.321223606
39970,43-3-2,12103,3.302486987
42220,43-3-3,9185,4.596624932
35538,43-3-4,10266,3.461718293
16542,44-3-1,12025,1.375634096
29691,44-3-2,5830,5.092795883
29076,44-3-3,4303,6.757146177
27949,44-3-4,6115,4.570564186
48912,45-3-1,28821,1.697095868
26540,45-3-2,16847,1.575354663
23621,45-3-3,19298,1.224012851
28475,45-3-4,27380,1.039992695
27759,46-3-1,17225,1.611552975
30546,46-3-2,13557,2.253153353
28096,46-3-3,13956,2.013184293
22025,46-3-4,18094,1.217254338
17113,47-3-1,11592,1.476276743
16116,47-3-2,14636,1.101120525
8124,47-3-3,8443,0.962217221
34789,47-3-4,13989,2.486882551
33627,48-3-1,21905,1.535128966
19151,48-3-2,28037,0.683061669
30994,48-3-3,29117,1.064464059
23873,48-3-4,31482,0.758306334
25649,5/1/2001,24137,1.062642416
28716,5/1/2002,20495,1.401122225
19382,5/1/2003,12764,1.518489502
32429,5/1/2004,32628,0.993900944
27069,6/1/2001,23857,1.134635537
34588,6/1/2002,25447,1.359217197
38513,6/1/2003,29032,1.326570681
36067,6/1/2004,23923,1.507628642
11644,7/1/2001,19513,0.596730385
16765,7/1/2002,18988,0.882926059
18916,7/1/2003,14599,1.295705185
16114,7/1/2004,13899,1.159363983
43451,8/1/2001,21745,1.998206484
24499,8/1/2002,22349,1.096201172
29489,8/1/2003,35627,0.827714935
37168,8/1/2004,30502,1.218543046
25672,9/1/2001,16270,1.577873387
43187,9/1/2002,15072,2.865379512
40864,9/1/2003,7124,5.736103313
24439,9/1/2004,5783,4.226007263
7843,DNA-BL-1,9265,0.846519158
51665,DNA-BL-10,22691,2.276893923
904,DNA-BL-11,3397,0.266117162
7400,DNA-BL-12,6342,1.166824346
10412,DNA-BL-13,72,144.6111111
1284,DNA-BL-2,2289,0.560943644
2818,DNA-BL-3,1852,1.521598272
1928,DNA-BL-4,3400,0.567058824
11230,DNA-BL-5,1723,6.517701683
3078,DNA-BL-6,31,99.29032258
4599,DNA-BL-7,49,93.85714286
9060,DNA-BL-8,1921,4.716293597
13234,DNA-BL-9,3118,4.244387428
1074,PCR-BL-1,26,41.30769231
31018,PCR-BL-10,2778,11.16558675
28522,PCR-BL-11,13124,2.173270344
17077,PCR-BL-12,21518,0.793614648
88,PCR-BL-2,208,0.423076923
792,PCR-BL-3,178,4.449438202
1091,PCR-BL-4,289,3.775086505
16988,PCR-BL-5,1962,8.658511723
4880,PCR-BL-6,105,46.47619048
3247,PCR-BL-7,46,70.58695652
26335,PCR-BL-8,8966,2.937207227
44047,PCR-BL-9,12028,3.662038577
